"","Nation Building Tax (Amendment)
3",""
"","Act, No. 10 of 2014",""
"","(iv)
by the addition immediately after  subparagraph",""
"","(8)  of 
that  paragraph,  of 
the  following",""
"","subparagraphs:—",""
"","“(9)
retail  sale  of  any  article  at  duty  free",""
"","shops for payment in foreign currency;",""
"","and",""
"","(10)
distribution of LP Gas.”.",""
"3.","The First Schedule to the principal enactment as last","Amendment  of"
"","","First  Schedule  of"
"amended by Act, No. 11 of 2013 ,is hereby further amended","",""
"","","the  principal"
"as follows:—","",""
"","","enactment."
"(1)","In PART I of that Schedule:—",""
"","(a)
by the substitution for item (xiii) thereof, of the",""
"","following item:—",""
"","“(xiii)
pharmaceuticals  identified  under",""
"","the  Harmonized  of  Commodity",""
"","Descripion and Coding Numbers for",""
"","Custom purposes;”;",""
"","(b)
by the substitution for item (xix) thereof, of the",""
"","following item:—",""
"","“(xix)
locally  manufactured  tractors  at  the",""
"","point of sale;”;",""
"","(c)
by the substitution in item (XLIV) for the words",""
"","“project  implementation  period;  and”  of  the",""
"","words “project implementation period;”;",""
"","(d)
by the substitution in item (XLV) for the words",""
"","“approved by the Minister of Finance.” of the",""
"","words “approved by the Minister of Finance;",""
"","and”;",""
