"bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&","Wmf,aLkh"
"38  jeks  j.ka;sh  ^w&  hgf;a  wd{dj",""
"","1' bvï w;alr .ekSfï ks,Odßhd' – m%dfoaYSh f,alï"" .f,afj,'"
"2019 wxl 255 ork wd{dj","2' bvfï úia;rh'– uOHu m<df;a"" ud;f,a Èia;%slalfha"" .f,afj,"
"","m
%
dfoaYSh f,alï fldÜGdifha"" lkaom,a, fldarf<a iq¿ fldÜGdifha"""
"uf.a fhduq wxlh: 4$3$9$2015$IR/307-H'","fydïndj B 431 tA .%du ks,Odß fldÜGdifha"" fydïndj .fï msysá"""
"m
dfoaYSh f,alïf.a fhduq wxlh: 4/3/2/3/jm we'jHd.","i¾fõh¾ ckrd,a úiska ms<sfh< lrk ,o wxl 335"" w;sf¾l wxl 29"""
"","m;% wxl 20 yd  2018'06'01 Èke;s wjidk .ï msUqf¾ iúia;rj ±lafjk"
"bvï w;alr .ekSfï mkf;a ^460 jeks mßÉfþoh& 38 jeks j.ka;sfha","my; i|yka kïj,ska yd m%udKfhka hqla; bvï lene,a,g udhsï:"
"^w&  w;=re  úOdkfhka  ud  fj;  mjrd  we;s  n,;,  wkqj  bvï  yd",""
"md¾,sfïka;= m%;sixialrK wud;H"" .hka; lreKd;s,l jk uu my;","01' len,s wxl 1261 – nq¿.yuq,hdh –  m%udKh: fyla' 0'0024"
"i|yka Wmf,aLkfha 1 jeks fþofha i|yka bvï w;alr .ekSfï","W;=rg: len,s wxl 1256"" 1267"" 1266 iy 1264; kef.kysrg: len,s"
"ks,Odßhdg ke;fyd;a"" tlS ks,Odßhd úiska ta i|yd n,h fok ,o","wxl 1264 iy 1263; ol=Kg: len,s wxl 1260 iy 1258; ngysrg: len,s"
"fjk;a ks,Odßhl=g"" tu Wmf,aLkfha 2 jeks fþofha ±lafjk kshñ;","wxl 1257'"
"bvu N=la;shg .ekSug fuhska kshu lrñ'",""
"","02' len,s wxl 1262 – nq¿.yuq,hdh –  m%udKh: fyla' 0'0008"
".hka; lreKd;s,l""","W;=rg: len,s wxl 1264 iy 1271; kef.kysrg: len,s wxl 1271"""
"bvï yd md¾,sfïka;= m%;sixialrK wud;H'","1268 iy 1259; ol=Kg: len,s wxl 1259"" 1258 iy 1260; ngysrg: len,s"
"","wxl 1260"" 1263 iy 1264'"
"2019 Tlaf;dan¾ ui 18 jeks Èk""",""
"bvï yd md¾,sfïka;= m%;sixialrK wud;HdxYh""","03' len,s wxl 1264 – nq¿.yuq,hdh –  m%udKh: fyla' 0'1523"
"zzñysl; ueÿrZZ","W;=rg: len,s wxl 1256"" 1267 iy 1266; kef.kysrg: len,s wxl"
"1200$6"" rcu,aj;a; mdr""","1267"" 1265"" 1270"" 1271"" 1268"" 1259 iy 1262; ol=Kg: len,s wxl 1262"" 1260"
"n;a;ruq,a,'","iy 1263; ngysrg: len,s wxl 1260"" 1261 iy 1257'"
