"2A",""
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'13",""
"04' len,s wxl 1265 – nq¿.yuq,hdh –  m%udKh: fyla' 0'0012","16' len,s wxl 1294 – nq¿.yuq,hdh –  m%udKh: fyla' 0'0193"
"W;=rg: len,s wxl 1267 iy 606; kef.kysrg: len,s wxl 1270;","W;=rg: len,s wxl 1292 iy 1291; kef.kysrg: len,s wxl 1291;"
"ol=Kg: len,s wxl 1270"" 1271 iy 1264; ngysrg: len,s wxl 1264 iy 1266'","ol=Kg: len,s wxl 1291"" 1297 iy 1296; ngysrg: len,s wxl 1296"""
"","1297"" 1295"" 1293 iy 1292'"
"05' len,s wxl 1266 – nq¿.yuq,hdh –  m%udKh: fyla' 0'0173",""
"W;=rg: len,s wxl 1267; kef.kysrg: len,s wxl 1267 iy 1265;","17' len,s wxl 1295 – nq¿.yuq,hdh –  m%udKh: fyla' 0'0026"
"ol=Kg: len,s wxl 1264"" 1261 iy 1257; ngysrg: len,s wxl 1256 iy 1267'","W;=rg: len,s wxl 1293"" 1292 iy 1294; kef.kysrg: len,s wxl"
"","1294; ol=Kg: len,s wxl 1296 iy 1297; ngysrg: len,s wxl 1297"" 666"
"06' len,s wxl 1268 – nq¿.yuq,hdh –  m%udKh: fyla' 0'0286","iy 1293'"
"W;=rg: len,s wxl 1264 iy 1271; kef.kysrg: len,s wxl 1271;",""
"ol=Kg: len,s wxl 1271"" 1272 iy 1269; ngysrg: len,s wxl 1269""",""
"","18' len,s wxl 1296 – nq¿.yuq,hdh –  m%udKh: fyla' 0'0014"
"1258"" 1259 iy 1262'",""
"","W;=rg: len,s wxl 1295 iy 1294; kef.kysrg: len,s wxl 1294"""
"","1291 iy 1297; ol=Kg: len,s wxl 1297; ngysrg: len,s wxl 1297 iy 1295'"
"07' len,s wxl 1271 – nq¿.yuq,hdh –  m%udKh: fyla' 0'1091",""
"W;=rg: len,s wxl 1264"" 1265 iy 1270; kef.kysrg: len,s wxl",""
"","11-1596"
"1270"" 1274 iy 1273; ol=Kg: len,s wxl 1273"" 1285"" 1279 iy 1272;",""
"ngysrg: len,s wxl 1272"" 1269"" 1268"" 1259"" 1262 iy 1264'",""
"08' len,s wxl 1275 – lgqfmd;hdh –  m%udKh: fyla' 0'0003",""
"W;=rg: len,s wxl 1277 iy 1278; kef.kysrg: len,s wxl 1278;","bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&"
"ol=Kg: len,s wxl 1276; ngysrg: len,s wxl 1277'",""
"","38  jeks  j.ka;sh  ^w&  hgf;a  wd{dj"
"09' len,s wxl 1276 – lgqfmd;hdh  –  m%udKh: fyla' 0'0060",""
"W;=rg: len,s wxl 1277 iy 1275; kef.kysrg: len,s wxl 1278;","2019 wxl 256 ork wd{dj"
"ol=Kg iy ngysrg: len,s wxl 1277'",""
"","uf.a fhduq wxlh: 4$3$9$2015$IR/307-D'"
"","m
dfoaYSh f,alïf.a fhduq wxlh: 4/3/2/3jm we'jHd."
"10' len,s wxl 1281 – nq¿.yuq,hdh –  m%udKh: fyla' 0'1531",""
"W;=rg: len,s wxl 1280 iy 1286; kef.kysrg: len,s wxl 1286""",""
"","bvï w;alr .ekSfï mkf;a ^460 jeks mßÉfþoh& 38 jeks j.ka;sfha"
"1287"" 1282 iy 1283; ol=Kg: len,s wxl 1283"" 1284 iy 1280; ngysrg:",""
"","^w& wd{dfjka ud fj; mjrd we;s n,;, wkqj bvï yd md¾,sfïka;="
"len,s wxl 1280'",""
"","m%;sixialrK  wud;H""  .hka;  lreKd;s,l  jk  uu  my;  i|yka"
"","Wmf,aLkfha 1 jeks fþofha i|yka bvï w;alr .ekSfï ks,Odßhdg"
