"","3A"
"","III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'13"
"01' len,s wxl 90 – mkqfjdaldmqhdh fkdfyd;a wU.yuq,fyak –","03' len,s wxl 92 – mkqfjdaldmqhdh fkdfyd;a wU.yuq,fyak –"
"m%udKh: fyla' 0'1395","m%udKh: fyla' 0'0519"
"","W;=rg: len,s wxl 24; kef.kysrg: len,s wxl 24 iy 90; ol=Kg:"
"W;=rg: len,s wxl 92 iy 24; kef.kysrg: len,s wxl 89; ol=Kg:",""
"","len,s wxl 90"" 91 iy 93; ngysrg: len,s wxl 93 iy 24'"
"len,s wxl 24; ngysrg: len,s wxl 91 iy 92'",""
"","04' len,s wxl 97 – mkqfjdaldmqhdh fkdfyd;a wU.yuq,fyak –"
"02' len,s wxl 91 – mkqfjdaldmqhdh fkdfyd;a wU.yuq,fyak –",""
"","m%udKh: fyla' 0'0796"
"m%udKh: fyla' 0'0584",""
"","W;=rg: len,s wxl 98"" 24 iy 28; kef.kysrg: len,s wxl 28;"
"W;=rg: len,s wxl 92; kef.kysrg: len,s wxl 90; ol=Kg: len,s","ol=Kg: len,s wxl 24; ngysrg: len,s wxl 24 iy 98'"
"wxl 24 iy 93; ngysrg: len,s wxl 93 iy 92'",""
"","11-1597"
