"THE  LAND  ACQUISITION  ACT  (CHAPTER  460)","(Pradeshiya  Saba);  South: Aluthhena  Claimed  by  Namunukula"
"","plantation  and  Road;  West:  Road  and Aluthhena  Claimed  by"
"Declaration  under  Section  5",""
"","Namunukula plantation and Road."
"I,  Gayantha  Karunatilleke,  Minister  of  Lands  and  Parliamentary",""
"","Gayantha Karunatilleke,"
"Reforms do hereby give declare that under Sub-Section (1) of section",""
"","Minister of Lands and Parliamentary Reforms."
"5  of  the  Land Acquisition Act  that  the  land  described  below  is",""
"needed for a public purpose and will be acquired under the Provision",""
"","Ref. No.: 4-3/15/2018/VE/168."
"of the Land Acquisition Act.",""
"","Ministry of Lands and Parliamentary Reforms"
"","‘‘Mihikatha Medura’’,"
"Boundaries of the Following name Lot of land Containing in extent",""
"","No. 1200/6, Rajamalwatta Road,"
"about 3.0122 Hectares marked as lot ""A"" depicted in the Advance",""
"","Battaramulla."
"Tracing No. MR/AKR/2018/389 dated 04.04.2019 prepared by the",""
"","28th October 2019."
"Surveyor - General,  situated  in  the  village  of    Diganahena  in  the",""
"Weligam Korale North Minor Division in the Divisional Secretary's",""
"","12-745"
"Division  of Akuressa  in  the  District  of    Matara  in  the Southern",""
"Province and bounded  as follows:",""
