"¥(cid:221)•˘¶˙(cid:190)(cid:129)‰¨  £¶˘¶˛ﬂ»  —(cid:213)”˘„(cid:204)”˙(cid:129)(cid:222)  ﬂ(cid:221)¶˘¶¨‰˘(cid:204)ﬂ˙¿˘¿„˘",""
"„(cid:213)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)",""
"(cid:210)(cid:150)ﬂ˙…„˘  (cid:204)„‰˘˝‰˙…˘  –",""
"(£)","§¿…(cid:201)¶¨»˙‚  £¶¨…˘–˘–¨ﬂ˘—·˘„·˘·  ‹(cid:221)  (cid:137)¿˘˛¿˛»  £(cid:190)˘(cid:190)(cid:215)"
"","¥¿”˘  ⁄˛¿ﬂ˘  ﬂ`‚¨„˘„¶¨(cid:190)˘  „(cid:138)‰˘–¨˛»  ˝”‰˘(cid:204)ﬂ˙¿˘¿"
"","(cid:140)(cid:221)”˘(cid:218)ﬂ¨(cid:129)‰`…˘ﬂ¿˙ﬂ(cid:226)”˘  ;"
"(⁄)","(cid:210)ﬂ˙¶˙…  `–¶¨ﬂ˛¿  `(cid:192)+˘—`¶¨(cid:223)”˘  „˙(cid:215)ﬂ˙„˘(cid:218)  –˙…˘•˘¶"
"","(cid:204)„˙(cid:222)„˘(cid:218)ﬂ˘ﬂ¿¨(cid:223)”˘  „(cid:138)‰˘–¨˛»  ˝”‰˘(cid:204)ﬂ˙¿˘¿  (cid:140)(cid:221)”˘(cid:218)ﬂ¨(cid:129)‰"
"","`…˘ﬂ¿˙ﬂ(cid:226)”˘  £¶‰˘ﬂ˙‚  ⁄‰˘‰(cid:223)˛·»`…˘ﬂ¿˙ﬂ(cid:226)”˘  ;"
"(¥)","”¶¨„˘(cid:147)·˘(cid:213) ”‰˘(cid:222)”˘ ﬂﬁﬂ˙(cid:181)¨„˘(cid:218) •˛·(cid:219)˛‰(cid:138)(cid:129) ‹(cid:221) „—¶¨"
"","»˙ﬂ  ˝•…¨(cid:190)˘  –•˘¶¨ﬂ˘ﬂ„˘„(cid:213)`¶‰˘—”˘  „˙…˘˛`(cid:138)·„˘„(cid:213)`¶‰˘"
"","—”˘  §·(cid:129)„(cid:213)„`…˘ﬂ¿˙ﬂ(cid:226)”˘  ;"
