"2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 16 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ (cid:210)‚˙”¨
17",""
"((cid:140)˝–· “‰˘„˙(cid:213)ﬂ¿˘) –·˘·”˘",""
"26(cid:176) £¶¨ﬂ˙…–˛„»˙‚(cid:215)""  1998    ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  50  ⁄”˘","1998 ⁄”˘"
"","⁄ﬁ(cid:136)(cid:129)"
"¥(cid:190)ﬂ˘ﬂ"" ˝¶–¨» –¨(cid:222)`…˘ „˙(cid:215)ﬂ˙„˘(cid:218) £¶¨ﬂ˙…–˛„–˘ –·˘·¶˘¶¨(cid:129)",""
"","50 ⁄”˘  ¥(cid:190)ﬂ˘ﬂ"""
"“‰˘„˙(cid:213)ﬂ¿˘ '`˘`˙‰¨(cid:221)„˘(cid:137)(cid:217)”˘"" ¥–˘–·˘·¶˘¶¨(cid:129) ¥„˘„˙ﬂ¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘",""
"","˝¶–¨»  –¨(cid:222)`…˘"
"£¶˘¶˛ﬂ»  £¶¨ﬂ˙…–˛„ﬂ˘—ﬂ˘  —‰¨¶˘(cid:204)¶˙(cid:215)ﬂ˘ﬂ„˘„·˘·  ﬂ·˛”","„˙(cid:215)ﬂ˙„˘(cid:218)"
"ﬂ˛¿(cid:220)”˘ „(cid:181)¨ﬂ˛¿(cid:220)”˘ •¨˛‰˝`‰˘(cid:222)`¶‰˘—”˘ (cid:218)…¨`¶‰˘—”˙‚","£¶¨ﬂ˙…–˛„"
"","–·˘·”˘"
"¶¶˘(cid:215)`¶˘˛¶ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","'`˘`˙‰¨(cid:221)„˘(cid:137)(cid:217)”˘"
"","£¶¨ﬂ˙…–˛„"
"","(cid:204)–»‰˘„(cid:213)¶(cid:190)˘(cid:176)"
"27(cid:176)   –•˘¶…˘„˘„”˘  ˝`(cid:222)`˛ﬂ»˙ﬂ  ˝¶˛`„˘„(cid:213)¶˘¶¨‚˙(cid:190)(cid:129)‰¨","(cid:204)„˙(cid:221)¿˘  ˝ﬂ˙·(cid:190)˘(cid:176)"
"¥–˘–·˘·¶˘¶¨(cid:129) ¥„˘„˙ﬂ¶˘¶¨(cid:129) ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘— –",""
