"","„˙ﬂ”˘ VI"
"","(cid:210)‚˙”¨ •¨`˙…(cid:181) ⁄¶‚”˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˙‚ ¶`(cid:222)ﬂ¿˘"
"(cid:210)‚˙”¨  •¨`˙…(cid:181)","32(cid:176) (cid:210)‚˙”¨»˙(cid:190)˘ „˙¶¨ﬂ˘ﬂ„˘„·˘·`…˘ﬂ(cid:224)ﬂ˘— •¨`˙…(cid:181)”¿¨ﬂ˘—”˘"
"⁄¶‚”˘",""
"","˝•˙ﬂ˘ﬂ¶˘¶¨‰˘(cid:204)ﬂ‚ (cid:219)(cid:129)‚„˘„·˘· „(cid:181)”˘ §·˘„· “˝¶(cid:217)”˘ ⁄¶‚”˘"
"(cid:204)¶˙·…˘(cid:137)(cid:190)˘",""
"","(cid:204)¶˙·…˘(cid:137)(cid:190)˘  —‰˘‰(cid:140)»(cid:190)˘  ˛ﬂ»˙·(cid:190)˘""  —‰˘‰(cid:140)»(cid:190)˘  •”˘(cid:137)ﬂ˘˛ﬂ¶˘"
"(cid:218)…¨»„˘„·˘·",""
"","(cid:215)˝…˙ﬂ”˘""  ﬂ¿(cid:226)""  „(cid:181)”˘  „‰¨¶˘¶(cid:190)˘""  (cid:204)ﬂ˙¿˘˛¿""  “”˙‰˘(cid:222)¶(cid:190)˘"
"¶ﬁ·˛‚–˘  –·˘·ﬂ˘",""
"˝ﬂ˙˛`(cid:138)(cid:129)","£(cid:190)˘(cid:190)(cid:215)  ¶¨(cid:221)·˘(cid:213)  ⁄¶‚¶˘˛¶  ˛`¶˘¶¨(cid:221)¶˘¶(cid:190)˘  ⁄ﬂ¨»  ¶`˛‰„˘"
"ﬂ(cid:201)(cid:192)˙‚  —‰¨¶˘¶–¨(cid:190)","(cid:218)…¨•˘¶˛”ﬂ˘— ⁄(cid:204)¿`(cid:221)”˘ —‰˘‰`˙¿¨»˙ﬂﬂ˘ ﬂ˙(cid:181)„˘„(cid:213)”¨·¶˘(cid:215)"""
"¶`(cid:222)ﬂ¿˘(cid:176)","£¶˘¶˛ﬂ» ⁄¿˘ —‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„·˘·¶(cid:129)˝”(cid:190)˘ ¶ﬁ·˛‚–˘"
"","–·˘·ﬂ˘˝ﬂ˙˛`(cid:138)(cid:129)ﬂ(cid:201)(cid:192)˘ £¶˘ ¶`(cid:222)ﬂ˘— (cid:140)¶¨ﬂ˘ﬂ„˘„(cid:213)”˘ ¶ﬁ·˛‚"
