"","2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 16 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ (cid:210)‚˙”¨
8"
"","((cid:140)˝–· “‰˘„˙(cid:213)ﬂ¿˘) –·˘·”˘"
"","(cid:204)¶˙·…˘(cid:137)(cid:223)”˘  ¥„˘(cid:137)…¨(cid:140)(cid:129)  “‰˘„˙(cid:213)ﬂ¿˘  “‰˘(cid:218)˛·»‚`˙¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘(cid:176)"
"•¨ﬂ(cid:192)˘ﬂ˙(cid:190) ﬂ·˘(cid:213)ﬂ˘","10(cid:176)  (1)  ¶”(cid:215)  ﬂ`‚¨„˘(cid:137)(cid:129)  ﬂ(cid:201)Æ¿˘¿  (cid:137)¿˘˛¿(cid:204)»˙(cid:129)(cid:222)ﬂ˘—"
"ﬂ˙„˘„˙¿…¨(cid:129)",""
"","£¶˘¶˛ﬂ» (cid:137)¿˘˛¿ ¶”(cid:215) •¨ﬂ(cid:192)˘ﬂ˙(cid:190)ﬂ˘ ﬂ·˘(cid:213)ﬂ˘ﬂ˙„˘(cid:137)(cid:190)˘ ¥(cid:221)ﬂ˘—”˘"
"ﬂ·˛”(cid:176)",""
"","`˛… ˝„˙¶¨»¿(cid:226) ﬂ(cid:190)˘(cid:140) §·˘„· £¶˘¶˛ﬂ» '(cid:190)˘(cid:190)˙ﬂ˘ ﬂ`‚¨„˘˛„"
"","(cid:220)”˘ „˙(cid:215)ﬂ˙„˘˛„(cid:220)”˘ `(cid:192)+˘—`(cid:215) •¨ﬂ(cid:192)˘ﬂ˙(cid:190)ﬂ˘ ﬂ·˘(cid:213)ﬂ˘ﬂ˙„˘„˙¿…˘"
"","‹`˘(cid:204)`˙(cid:221)`…¨‚(cid:215)”˘ ﬂ·˛”»˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(2) ¶‚¨»˙(cid:204)¿˙(cid:221)`…˙ﬂ(cid:226)¿˘¿ •¨ﬂ(cid:192)˘ﬂ˙(cid:190)ﬂ˘ ﬂ·˘(cid:213)ﬂ˘ﬂ˙„˘„˙¿…˘"
"","‹(cid:221)`…˘ ¶”(cid:215) ﬂ`‚¨„˘(cid:137)(cid:129) ﬂ(cid:201)Æ¿˘¿ (cid:137)¿˘˛¿ﬂ˘—–˘ (cid:210)(cid:150)ﬂ˙…„˘ (cid:204)„‰˘"
"","˝‰˙…˙ﬂ ¥(cid:221)ﬂ˘ﬂ (cid:140)(cid:221)”˘(cid:218)”¨·¶˘(cid:215)"" £¶˘¶˛ﬂ» (cid:137)¿˘˛¿(cid:138)(cid:129) •¨ﬂ(cid:192)˘"
"","ﬂ˙(cid:190)ﬂ˘ ﬂ·˘(cid:213)ﬂ˘ﬂ˙„˘„˙¿…˙ﬂ„˘ „¶¨(cid:226)(cid:204)–»˘»„˘„·˘· ‹(cid:221) ”˙¶¶˘¶¨‰˘"
"","—¿˘"" £¶‰˘ﬂ˙‚ (cid:140)ﬁ(cid:181)„˘„(cid:204)”˙(cid:129)(cid:222) ¥–˘–·˘·¶˘¶¨(cid:129) 13 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)"
"","ﬂ
(cid:192)
 (cid:204)–»˘»„˘„·˝`ﬁ(cid:213)(cid:204)”‚¶˘ ˝¶˛`„˘„(cid:213)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215)(cid:176)"
"(cid:210)(cid:150)ﬂ˙…ﬂ˘","11(cid:176) (1) “(cid:192)˙”˘ (cid:137)…¨(cid:140)(cid:129) (⁄) '(cid:129)(cid:217)”˘ „•˘¶¨(cid:138)(cid:190)˘ —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘"
"ﬂ`‚¨„˘(cid:137)‰˘ﬂ˙‚",""
"","»„˘„(cid:213)”˘ ‹(cid:221) (cid:137)¿˘˛¿˛»–˘ (cid:210)(cid:150)ﬂ˙…ﬂ˘ ﬂ`‚¨„˘(cid:137)(cid:129)ﬂ(cid:201)(cid:192)˘ ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ"
"(cid:140)(cid:221)„˘„¶˘˛¶",""
"","(cid:140)(cid:221)”˘(cid:218)”˘ £¶˘¶˛ﬂ» (cid:137)¿˘˛¿(cid:138)(cid:129) (cid:204)„‰˘˝‰˙…˘ ¥–˘–·˘·”˘ •˛·"
"£¶¨ﬂ˙…  –˛„ﬂ˘—",""
"£‰¨(cid:140)¶˘¶(cid:190)˘","(cid:219)˛‰ﬂ˘— `•˘¶ ⁄(cid:222) ”˙¶+˘ﬂ(cid:224)ﬂ˘—¿˘ £•˘•¨ﬂ(cid:192)˘(cid:226)„‰˘‰¨ £¶¨ﬂ˙…"
"˝`ﬁ(cid:213)”˘(cid:176)","–˛„ﬂ˘— £‰¨(cid:140)„˘„(cid:215) £`…(cid:215) ﬂ·˛”»˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
