"7(cid:176) (cid:140)`˙ﬂ  £•˘¶(cid:131)(cid:215)  :",""
"","8(cid:176) (cid:140)`˙ﬂ”˙‚`…˙(cid:138)(cid:129)  `˙(cid:192)˘ﬂ˘˛ﬂ¶˘(cid:215)˛(cid:181)(cid:138)(cid:129)  (cid:204)„»…˘  :"
"9(cid:176)","(cid:204)¶˙(cid:192)¨(cid:190)˘/`˙(cid:192)˘ﬂ˘˛ﬂ¶˘  (cid:204)¶˙(cid:192)¨(cid:190)˘  :"
"10(cid:176) (cid:140)ﬁ(cid:181)„˘„ﬂ˙…(cid:221)ﬂ˘—”˘","(cid:137)¿˘˛¿ﬂ˘—(cid:219)¿˘¿ 
§‰(cid:226)(cid:219)˛‰"
"","“(cid:215)”¨(cid:221)„˘(cid:137)(cid:129)  :"
"11(cid:176)","(cid:137)¿˘˛¿˛»  (cid:140)ﬁ(cid:181)„˘„ﬂ˙……¨(cid:129)  ﬂ·˘(cid:213)ﬂ˘ﬂ˙„˘(cid:137)‰˘—  '(cid:213)¶˘¶  ¶¨ﬂ¶¨  :"
"12(cid:176) (cid:140)ﬁ(cid:181)„˘„ﬂ˙……˘  (cid:137)¿˘˛¿˛»  '+˘˝ﬂ""  '„˘„(cid:136)  ﬂﬁ(cid:204)·(cid:213)¶˘¶˙…˘  :",""
"13(cid:176)","(cid:204)„‰˘˝‰˙…˘/(cid:204)„‰˘˝‰˙…˘  §(cid:138)(cid:221)·‚¨(cid:221)ﬂ˘ﬂ¨(cid:129)‰˙…˘ﬂ¿˙  '(cid:129)(cid:222)  §+˘ﬂ(cid:224)ﬂ˘"
"","—¶˘  (cid:204)¶…¨(cid:220)”˙  ?"
"14(cid:176)","(cid:137)¿˘˛¿(cid:138)(cid:129)  (cid:204)„‰˘˝‰˙˛…/(cid:204)„‰˘˝‰˙…˘ﬂ˛¿ﬂ˘  ﬂﬁ(cid:213)(cid:137)(cid:136)„˘„¶‰˘—"
"","•(cid:201)+˘ﬂ¿˘  (cid:219)»‰˘–¨  '¶˛‚(cid:220)”˘  ˝”‰˘(cid:204)ﬂ˙ﬁ(cid:146)…˘ﬂ¿˙  ?"
"15(cid:176) (cid:140)`˙ﬂ”˙(cid:138)(cid:221)„˘(cid:137)(cid:129)  •¨ﬂ(cid:192)˘ﬂ˙(cid:190)  ﬂ·˘(cid:213)ﬂ˘ﬂ˙„˘„˙¿…˙ﬂ  (cid:137)¿˘˛¿˛»",""
"","˛`¶˘¶¨(cid:221)„˘„¶‰˘—  §+˘ﬂ¿˘  `˙(cid:192)˘ﬂ˘˛ﬂ¶˘(cid:215)˛(cid:181)  §·(cid:129)„(cid:213)ﬂ¨(cid:129)‰˙…˙  ?"
