"ﬂﬁﬂ˙(cid:181)¨„˘(cid:218)  £(cid:223)`…¨(cid:129)","ﬂﬁﬂ˙(cid:181)¨„˘(cid:218)  £(cid:223)`(cid:190)…¨(cid:129)"
"(cid:204)„»…˘","˛ﬂ(cid:204)»˙„˘„”˘(cid:176)"
"˝¶¶¨  :    (cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)",""
"","„¶˘¶˙”˘ £·˘·`˛(cid:181)"
"","((cid:137)…¨(cid:226) (20 (1))"
"","(cid:210)(cid:150)ﬂ˙…ﬂ˘  ﬂ`‚¨„˘(cid:218)ﬂ˘  ﬂ·˘·˛¿˛»  ¥(cid:190)˘(cid:190)˙(cid:204)¶˙(cid:192)¨¶˘¶(cid:190)˘"
"(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)  ”˙ﬂ˙(cid:181)”˘(cid:176)",""
"(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)  (cid:210)(cid:150)ﬂ˙…„˘  (cid:204)„‰˘‰˙…¨(cid:129)/  (cid:204)„‰˘˝‰˙…˘ﬂ¿¨(cid:129)",""
"(cid:204)„»…˘",""
"(cid:219)ﬂ`…¨",""
"(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)  ((cid:210)(cid:150)ﬂ˙…„˘  (cid:137)¿˘˛¿(cid:138)(cid:129)/  ¥¿”˘  ⁄¿¨(cid:129)  (cid:204)„»…˘)",""
"'(cid:129)„`…¨(cid:129)  (cid:210)(cid:150)ﬂ˙…„˘  (cid:204)„‰˘˝‰˙…˙ﬂ  /(cid:204)„‰˘˝‰˙…˘ﬂ¿˙ﬂ¶˘  ¶+˘ﬂ˛¿  •¨»”¨¶˘(cid:215)",""
"(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)  (ﬂ·˘·˛¿(cid:138)(cid:129)  ˝¶¶¨˛»ﬂ˘  —‰¨„˘(cid:137)·(cid:226)”˘)  £(cid:129)(cid:222)",""
"⁄ﬂ˘ﬂ„˘„·˘·  (cid:210)(cid:150)ﬂ˙…  ﬂ`‚¨„˘(cid:218)ﬂ˘  ﬂ·˘·˛¿  ¥¶˘¶˙(cid:190)˘  §·‚(cid:136)»˙ﬂ  ¥(cid:190)˘(cid:190)˙",""
"(cid:204)¶˙(cid:192)¨ﬂ˘ﬂ„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215)(cid:176)",""
"(cid:137)¿˘˛¿(cid:138)(cid:129)/  ¥¿”˘ ⁄¿¨(cid:129) ﬂ·˘(cid:213)ﬂ˘ﬂ˙„˘˛„ £¶˛‚ / £`˛… £„˘(cid:218)‰„˘„(cid:213)¶˘",""
"(cid:215)`¶‰˘—  £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·˘·  (cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)  (£¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·˘·",""
"„…˙”…¨„˘(cid:218)  £(cid:223)`(cid:190)…˘  (cid:204)„»…˘)  '(cid:129)„`…¨·”˘  §·‚(cid:136)»˙ﬂﬂ˘  ˛ﬂ»¿¨ﬂ˘—”˙(cid:222)",""
"¶˙+˘ﬂ¿˘  ˝¶˛`„˘„(cid:213)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:201)…˘ﬂ¿˘(cid:176)",""
