"","(cid:210)‚˙”¨(cid:138)‚˙(cid:190)˘  „˙¶¨ﬂ˘ﬂ„˘„·˘·  ¥·„˘„…„˘(cid:218)ﬂ¿˘"
"(cid:137)(cid:129)`(cid:221)”˘  (cid:137)…˝¶–  (cid:204)–»(cid:190)˙¿…˘  (cid:137)…¨(cid:226)ﬂ¿˘  –",""
"1(cid:176)","(cid:204)ﬂ˙Æ”˘(cid:218)  •¨…˘`˙ﬂ  ”˙`·˘·¶˘¶¨(cid:190)˘  (cid:204)ﬂ˙Æ”˘(cid:218)""  ¶¨”˘(cid:137)…¨ﬂ(cid:131)»˙»"""
"","(cid:204)¶˜¨`˛¿""  (cid:204)”˙‰·˘(cid:213)˛`  ”‰˘(cid:222)”˘  ¥…¶˘”(cid:190)˙˛‚(cid:176)"
"2(cid:176)","ﬂ”˘„˜˙  •¨…˘`˙ﬂ  ”˙`·˘·¶˘¶¨(cid:190)˘  •(cid:201)…˘(cid:204)ﬂ˙Æ”˘(cid:218)""  `¶˘¶˛¿(cid:176)"
"3(cid:176)","ﬂ(cid:224)¶˘(cid:215)˛‰  •¨…˘`˙ﬂ  ”˙`·˘·¶˘¶¨(cid:190)˘  „˙(cid:181)•˘(cid:215)˛‰""  ﬂ(cid:224)¶˘(cid:215)˛‰"
"","”‰˘(cid:222)”˘  ˝„(cid:221)`˛¿(cid:176)"
"4(cid:176)","ﬂ˙(cid:139)  •¨…˘`˙ﬂ  ”˙`·˘·¶˘¶¨(cid:190)˘  (cid:204)„•˘˝¶˙·˘˛·""  „(cid:190)„˘(cid:137)·˘(cid:136)"""
"","£”˘„(cid:190)˙+˘(cid:204)ﬂ˙˛·""  ˜¨ﬂ˘ﬂ(cid:213)˛`""  ﬂ˙(cid:139)  •˙(cid:129)—  (cid:210)‰˘(cid:222)„˘  (cid:137)…¨(cid:226)ﬂ¿˘"
"","”‰˘(cid:222)”˘  ˜„…˙(cid:215)`(cid:176)"
"5(cid:176)","”˙¶˘¶˛‰  •¨…˘`˙ﬂ  ”˙`·˘·¶˘¶¨(cid:190)˘  (cid:204)`(cid:139)ﬂ˙””˘""  ”˙¶˘¶˛‰  •˙(cid:129)—"
"","(cid:210)‰˘(cid:222)„˘  (cid:137)…¨(cid:226)ﬂ¿˘""  (cid:204)¶(cid:140)(cid:216)`…  ”‰˘(cid:222)”˘  ¶¨ﬂ˘—`˛(cid:190)(cid:176)"
