"","(¥)
(cid:219)(cid:129)˛‚» (cid:204)¶˙(cid:192)¨(cid:190)˘"" “˝¶(cid:217)”˘ ¥(cid:221)„˘(cid:137)(cid:129) ;"
"`˙(cid:192)˘ﬂ˘˛ﬂ¶˘  (cid:215)˛(cid:181)  „‰˘‰¨»  ¶ﬂ`(cid:190)˘  :",""
"10(cid:176)","`˙(cid:192)˘ﬂ˘˛ﬂ¶˘  (cid:215)˛(cid:181)(cid:138)(cid:129)  (cid:204)„»…˘  :"
"11(cid:176)","(cid:140)`˙ﬂ”˙‚  ˝¶¶¨  :"
"","•˙(cid:176)        ”˙(cid:176)        ⁄(cid:176)"
"12(cid:176)","`˙(cid:192)˘ﬂ˘˛ﬂ¶˘  (cid:215)˛(cid:181)(cid:138)(cid:129)  (cid:137)‰•˘¶  ¶¨ﬂ¶¨  :"
"","•˙(cid:176)        ”˙(cid:176)      ⁄(cid:176)"
"13(cid:176)","¶‰˘˝„˙˛¶»  (cid:204)¶˙(cid:192)¨(cid:223)”˘  ”˙¶–˘  –”˘„¿(cid:219)”˘  :"
"14(cid:176)","(cid:137)¿˘˛¿ﬂ¿¨(cid:129)  (cid:204)„»…˘ﬂ¿˘""  '`(cid:221)”¨(cid:221)„˘(cid:137)(cid:129)  £¶˘(cid:215)·(cid:129)  £`…˘ﬂ¿(cid:215)"
"","`»(cid:215)  :"
"¶‰˘˝„˙˛¶»  ﬂ·˘(cid:213)ﬂ˘ﬂ˙„˘„˙¿˛…„˘  „¶¨(cid:226)  (cid:204)–»˘¶(cid:190)˘  :",""
"15(cid:176)","¥`˘(cid:140)ﬁ(cid:181)„˘„”˘  (cid:204)–»˘»„˘„(cid:213)`¶‰˘—  §+˘ﬂ¿˘  `˙(cid:192)˘ﬂ˘˛ﬂ¶˘(cid:215)˛(cid:181)"
"","–”˘”¶¨ﬂ˘ﬂ¨(cid:129)‰˙…˙?"
