"","2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 16 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ (cid:210)‚˙”¨
31"
"","((cid:140)˝–· “‰˘„˙(cid:213)ﬂ¿˘) –·˘·”˘"
"11(cid:176)","(cid:210)(cid:150)ﬂ˙…„˘  (cid:204)„‰˘˝‰˙…˘  (cid:137)¿˘˛¿ﬂ˘—„˘  ˝„˙¶¨»¿(cid:226)  ﬂ(cid:190)˘(cid:140)»‰¨`[·˘·„˘"
"","„(cid:213)`˛¶  §(cid:222)¶¨  (cid:204)–»˘»ﬂ˘  (cid:231)(cid:136)»`…˘ﬂ¿˙(cid:138)(cid:221)¶˘¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)"
"12(cid:176)","(cid:231)·˘(cid:213)ﬂ˘—(cid:213)”˘„¶˘(cid:215)·(cid:217)”˘ 
•ﬁ„…˘ﬂ(cid:224)·(cid:217)”˙‚ 
(cid:204)¶˙·…˘(cid:218)"
"","•¨»˙»”˙‚¿(cid:226)  –˙¶˘¶¨»”‰˘‰¶˙ﬂ(cid:226)”˘  (cid:137)¿˘˛¿(cid:138)(cid:129)  •(cid:190)(cid:217)ﬂ˘—"
"","‹`˘`˙¶¶˙ﬂ(cid:226)”˘  ¥(cid:221)•˘¶˙(cid:190)(cid:129)‰¨    (cid:210)(cid:150)ﬂ˙…„˘  (cid:204)„‰˘˝‰˙…˘  £¶˘¶˛ﬂ»"
"","(cid:204)¶˙·…˘(cid:218)ﬂ˛¿„˘  ˝„(cid:214)`¶‰˘—”˘  £(cid:137)(cid:140)(cid:221)¶˘¶¨  (cid:204)–»˘`¶‰˘—”˙‚"
"","`˙»˘„˘(cid:218)ﬂ˘ﬂ˛¿  (cid:137)¿˘˛¿ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)  ¥¿”˘  ⁄(cid:224)ﬂ˘—  `(cid:192)+˘ﬂ"
"","(cid:140)(cid:221)„˘„(cid:219)¿˘¿`…˘ﬂ¿˙ﬂ  ¥(cid:221)¶˘¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)"
"13(cid:176)","(cid:137)¿˘˛¿(cid:138)(cid:129)  (cid:140)(cid:221)„˘„+˘ﬂ(cid:224)¿˘  ˝„˙¶¨»¿(cid:226)  ﬂ(cid:221)¶˘¶¨‰˘  (cid:204)ﬂ˙¿˘¿„˘"
"","„(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)"
"14(cid:176)","(cid:210)(cid:150)ﬂ˙…  ﬂ`‚¨„˘(cid:218)ﬂ˘  ﬂ˙(cid:190)„˘„—¶¨(cid:138)(cid:129)  (cid:137)(cid:129)‚…˘  (cid:137)¿˘˛¿˛»"
"","”ﬂ˝`‰˘(cid:218)  (cid:204)–»˘`¶‰˘ﬂ˙‚  (cid:140)ﬁ(cid:181)„˘„ﬂ˙……¨(cid:129)  ⁄…˘`”˘  ﬂ(cid:221)¶˘¶¨‰˘"
"","(cid:204)ﬂ˙¿˘¿„˘„(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)"
