"2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 16 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ (cid:210)‚˙”¨
13",""
"((cid:140)˝–· “‰˘„˙(cid:213)ﬂ¿˘) –·˘·”˘",""
"(5)  ›…˙”˘  §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  (cid:210)(cid:150)ﬂ˙…”˘  ﬂ`‚¨„˘(cid:218)ﬂ˘  ﬂ·˘·˛¿",""
"(cid:204)»˙(cid:129)(cid:222) `(cid:192)+˘ﬂ„˘„·˘·˛” '`˘`˙‰¨(cid:221)„˘(cid:137)(cid:217)”˘ (cid:210)(cid:150)ﬂ˙…„˘ (cid:137)¿˘˛¿",""
"(cid:204)»˙(cid:129)(cid:222)  „¶¨(cid:204)‚·˘(cid:213)  `»˛¶  £˛·(cid:220)”˘  `˛…  £¶¨ﬂ˙…–˛„",""
"'(cid:190)˘(cid:190)˙ ˝•…+˘ﬂ¿¨(cid:223)”˘ £¶˘¶˛ﬂ» (cid:137)¿˘˛¿(cid:138)(cid:129) „˙(cid:215)ﬂ˙`(cid:190)…˙ﬂ¶˘",""
"(cid:204)¶˙·…˘•˘¶¨(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"17(cid:176)  (cid:210)(cid:150)ﬂ˙…„˘  (cid:137)¿˘˛¿  £(cid:190)˘(cid:190)(cid:215)  ¥¿”˘  ⁄¿˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘","(cid:210)(cid:150)ﬂ˙…„˘"
"","(cid:204)„‰˘˝‰˙…˘"
"˝„˙¶¨»¿(cid:226) ﬂ(cid:190)˘(cid:140)(cid:220)”˘ £¶˘¶˛ﬂ» (cid:137)¿˘˛¿ﬂ˘— £(cid:190)˘(cid:190)(cid:215) ¥¿”˘",""
"","‹(cid:221)`…¨(cid:129)  ﬂ·˛”(cid:176)"
"⁄(cid:224)ﬂ˘— “‰˘„·˘· ”‚ £¶¨…˘–˘–¨(cid:138)(cid:129) ﬂ˙…(cid:181)”˙ﬂ¶˘ ˝¶˛`„˘„·ﬂ˘",""
"(cid:231)(cid:136)» “˝¶(cid:217)”˘ (cid:140)˝–· ﬂ`‚¨„˘(cid:218)”˘ §·˘„· £¶˘¶˛ﬂ» (cid:137)¿˘˛¿",""
"(cid:138)(cid:129)  £(cid:190)˘(cid:190)(cid:215)  ¥¿”˘  ⁄¿¨(cid:129)  ¥»‰˘˛ﬂ„˘  (cid:204)„‰˘˝‰˙˛…„˘",""
"˝„˙(cid:129)(cid:222)  '(cid:190)˘(cid:190)˙„˘  „…˙”…¨„˘˛„(cid:220)”˘  „˙(cid:215)ﬂ˙„˘˛„(cid:220)”˘  `(cid:192)+˘—",""
"`(cid:215)”˘ £¶˘¶˛ﬂ» '(cid:190)˘(cid:190)˙ﬂ˘ ﬂ·˘(cid:213)„˘„˙·˘˛·(cid:220)”˘ (cid:137)…˝»˙ﬂ¨¶˘¶(cid:223)”˘",""
"˝`(cid:222) '(cid:190)˘(cid:190)˙ﬂ˘ ﬂ·„˘„˙(cid:213)ﬂ˛¿(cid:220)”˘ •¨˛‰˝`‰˘(cid:222)¶(cid:223)”˘ £¶˘¶˛ﬂ»",""
"(cid:210)(cid:150)ﬂ˙…„˘  (cid:204)„‰˘˝‰˙…˘  ‹`˘(cid:204)`˙(cid:221)`…¨‚(cid:215)”˘  ﬂ·˛”»˙¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
"18(cid:176)  (1)  ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  16  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  (cid:210)(cid:150)ﬂ˙…ﬂ˘","'•˘¶„˘  (cid:137)¿˘˛¿"
"ﬂ`‚¨„˘(cid:218)ﬂ˘ ﬂ·˘·˛¿ ⁄ﬂ˘ﬂ„˘„(cid:213)”¨·¶˘(cid:215)"" (cid:210)(cid:150)ﬂ˙…„˘ (cid:204)„‰˘˝‰˙…˘ ”(cid:201)(cid:215)","(cid:204)¶˙·…˘(cid:137)(cid:190)˘  (cid:210)(cid:150)"
"","ﬂ˙…ﬂ˘  ﬂ`‚¨„˘(cid:218)ﬂ˘"
"(cid:210)”¶˘¶„˘„·˘· ﬂ·˛”ﬂ(cid:224)”˘ ﬂ·„˘„˙(cid:213)ﬂ(cid:224)”˘ •¨˛‰˝`‰˘‰„˘„(cid:213)`¶",""
"","ﬂ·˘·˛¿"
"˛‚(cid:220)”˘  (cid:218)…¨»„˘„(cid:213)`¶˛‚(cid:220)”˘  ﬂﬁﬂ˙(cid:181)¨¶˘¶(cid:223)”˘  £¶˘(cid:215)·(cid:129)",""
"","⁄ﬂ˘ﬂ„˘„(cid:213)"
"¥–˘–·˘·¶˘¶¨‰˘ﬂ˙‚  ‹(cid:129)„¶˙”˘  £·˘·`˛(cid:181)(cid:138)(cid:190)˘  —‰¨¶˘(cid:215)˛…ﬂ˘",""
"","ﬂ¨(cid:129)‰˝¶˙  £•˘¶„˘"
"ﬂ„˘„·˘· „(cid:136)`¶˘¶¨(cid:190)˘ ‹`˘(cid:204)`˙(cid:221) (cid:242)(cid:129)(cid:222) ”˙¶+˘ﬂ(cid:224)ﬂ˘—”˘ ‹(cid:221) (cid:219)˛‰",""
"","(cid:137)¿˘˛¿"
"£¶¨ﬂ˙…–˛„ﬂ˘—  £‰¨ﬂ˘˛ﬂ(cid:204)»˙(cid:129)˛‰–˘  –”…˘„˘(cid:137)¶˘¶(cid:223)”˘","(cid:204)¶˙·…˘(cid:137)(cid:190)˘"
"£„˘(cid:137)…¨(cid:140)(cid:129) (2) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ ﬂﬁﬂ˙(cid:181)¨„˘(cid:218) £(cid:223)`(cid:190)…˙ﬂ","ﬂﬁﬂ˙(cid:181)¨„˘(cid:218)"
"","£(cid:223)`(cid:190)…¨(cid:129)"
"•¨»”¨ﬂ˘ﬂ„˘„·˘· ⁄¿¨(cid:129) ﬂ·˛”»˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","ﬂ·˛”(cid:176)"
"(2)  £¶¨ﬂ˙…–˛„(cid:138)(cid:129)  ¶(cid:140)–˙¿…˘  (1)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘",""
"£¶¨ﬂ˙…–˛„ﬂ˘— £(cid:217)„˘„„˘„·˘· £‰¨ﬂ˘˛ﬂ(cid:138)(cid:129) (cid:137)…¶¨(cid:204)»˙(cid:129)˛‰ﬂ˘",""
"—(cid:192)˙”¨‰˘— £¶(cid:129) ”¶¨„˘(cid:147)·˘(cid:136)‰˘—”˘ „…¨–(cid:201)(cid:190)˛‚ﬂ˘—(cid:204)”‚–˘ –”…˘„˘",""
"(cid:137)¶˘¶(cid:190)˘  ˝`ﬁ(cid:213)”˘  '(cid:129)„(cid:215)·(cid:129)""  —(cid:192)˙”˘  ”¶¨„˘(cid:147)·˘·‰¨ﬂ˘˛ﬂ(cid:138)(cid:129)",""
"”(cid:201)¶˙‚ £¶(cid:129) —‰¨„˘(cid:218)˛…ﬂ˛¿ £(cid:215) ﬂ¨˛·ﬂ˘ﬂ„˘(cid:204)„‰˘‰¶¨(cid:139)(cid:221)•˘(cid:215)",""
"‹(cid:221)`˙…  ﬂ˙(cid:190)¶˘¶¨‰˘—¿˘  £¶¨ﬂ˙…–˛„ﬂ˘—–˘  –”…˘„˘(cid:137)ﬂ˘—”˙(cid:222)",""
"˝¶˛`„˘„(cid:213)¶˘¶„˘„(cid:213)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","ﬂﬁﬂ˙(cid:181)¨„˘(cid:218)"
"19(cid:176)  (1)  ﬂﬁﬂ˙(cid:181)¨„˘(cid:218)  £(cid:223)`(cid:190)…˘  ‹(cid:221)`…˘  18  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)",""
"","£(cid:223)`(cid:190)…˘"
"(1)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  £`…(cid:215)  ﬂ·˛”ﬂ˛¿  •¨˛‰˝`‰˘(cid:222)",""
"","'˛`˝»(cid:217)”˘"
"˛ﬂ(cid:138)(cid:190)˘  (cid:140)·»¶˘¶¨‰˘˝ﬂ‰˘„ (cid:137)¿˘˛¿ £(cid:190)˘(cid:190)(cid:215) ¥¿”˘  ⁄¿˘ £„˘",""
"","`¿(cid:226)ﬂ¿˘"
"˝„˙˛¶ﬂ˘—  `¶¨(cid:220)”˘  `¿(cid:226)ﬂ¿¨(cid:217)¿˘  “˝¶(cid:217)”˘  ˝•…¶˘¶¨(cid:190)˘",""
"","(cid:219)¶(cid:139)»`‰˘‰¨"
"(cid:137)…˝`–¨¶˘(cid:215) „…¨˝–˙¶˛‚ (cid:204)–»˘`¶‰˘—”˘ £`…˘ £`–¨»”˙‚","(cid:217)·˘(cid:137)…˝`–¨„˘"
"(cid:204)¶‚ﬂ˘  ﬂ(cid:221)¶ﬂ˘(cid:231)(cid:136)»`˙‰˙‚  '`˝…(cid:217)”˘  ⁄˛¿    £(cid:190)˘(cid:190)(cid:215)","„¶‰˘ﬂ˙‚"
"⁄·˘ﬂ˛¿ (cid:140)–˙…¨„˘„¶‰˘—”˘ ¶¶˘(cid:215)`(cid:219)˛·»¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","§…¨˛”˛»ﬂ˘"
