"3
2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 19 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" –˙•˘¶ –¨(cid:222)`…˘ ﬂ(cid:190)˘(cid:140)–˘",""
"˝–˛`ﬂ¿˘ •¨(cid:222)`ﬂ”˘ ((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘",""
"(£)
¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  (cid:204)`¿¨•˙(cid:213)ﬂ¿¨(cid:223)¿˘¿  ⁄·˘ﬂ",""
"¿¨·”¨(cid:221)•˘(cid:215) ”˙‚¨»ﬂ˘ (cid:204)ﬂ˙˛·ﬂ˛¿(cid:220)”˘ (cid:204)ﬂ˙˛·ﬂ˛¿",""
"(cid:220)”˘  •(cid:129)(cid:204)ﬂ˙˛·ﬂ˛¿(cid:220)”˘  (cid:204)„‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙¿˘(cid:224)¶(cid:223)”˘",""
"˝–ﬂ…¨¶˘¶(cid:223)”˘ ;",""
"(⁄)
“˝¶(cid:217)”˘  £˛–(cid:226)¿˘¿  £(cid:190)˘(cid:190)(cid:215)  £˛–`‰˘‰  ⁄¶",""
"‚¶˘˛¶ﬂ˘ (cid:204)ﬂ˙¿˘¿(cid:226)”˘"" ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ(cid:226)”˘ —¶˘¶˛ﬂﬂ˘—",""
"£(cid:190)˘(cid:190)(cid:215)  `˙·˛ﬂﬂ˘—  '(cid:213)ﬂ˘ﬂ(cid:226)”˘  £(cid:190)˘(cid:190)(cid:215)  (cid:204)ﬂ˙(cid:213)ﬂ˘",""
"ﬂ(cid:226)”˘  ƒ(cid:213)˛`ﬂ˘ﬂ(cid:226)”˘  £(cid:190)˘(cid:190)(cid:215)  (cid:140)‰˘„˛‚  (cid:204)–»˘»(cid:226)”˘",""
"£(cid:190)˘(cid:190)(cid:215) ˝`(cid:222)`˛ﬂ(cid:138)(cid:190)˘ ˛ﬂ(cid:220)¶¨…˘ﬂ˘ﬂ(cid:226)”˘ ;",""
"(¥)
(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ˛¿ (cid:219)(cid:129)(cid:204)‚(cid:213)¶˘",""
"(cid:215)–˘ (cid:204)–(cid:190)˘`¶‰˘ﬂ˙ﬂ ”˙‚¨»ﬂ˘ (cid:204)ﬂ˙˛·"" £‰ﬂ˘(cid:204)ﬂ˙˛·",""
"£(cid:190)˘(cid:190)(cid:215) ﬂ·(cid:129)ﬂ˛¿ `(cid:192)+˘—¶(cid:190)˘ ;",""
"(ƒ)
(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  £(cid:223)`(cid:190)…˘ﬂ˛¿(cid:220)”˘  ˝–˛`",""
"»˙¿…˘ﬂ˛¿(cid:220)”˘ •¨»”¨„˘„¶‰˘—”˘"" (cid:204)¶˙(cid:192)¨(cid:223)ﬂ˘— £”…˘¶˘",""
"¶(cid:226)”˘"" ¤¶¨»”˘ `(cid:192)+˘—`¶‰˘—”˘ ”‰˘(cid:222)”˘ £`…˘ﬂ¿˘”(cid:201)(cid:215)",""
"‹Æﬂ˘ﬂ˙‰˘(cid:222)ﬂ˘ ﬂ·˘(cid:213)„˘„˙·˘˛·„˘ (cid:137)…˝»˙ﬂ¨„˘„¶‰˘—”˘ ;",""
"(§)
“˝¶(cid:217)”˘ `+˘ﬂ¨ £(cid:190)˘(cid:190)(cid:215) '˛`˝»(cid:217)”˘ `+˘ﬂ¨ﬂ¿¨(cid:190)˘",""
"•˛·(cid:219)˛‰"" ˝–”¨„˘(cid:218) ”‰˘(cid:222)”˘ ˛`„˘(cid:218)ﬂ˘ ﬂ(cid:181)ﬂ˘—ﬂ˛¿",""
"⁄…”˘(cid:137)ﬂ˘ﬂ(cid:226)”˘""  (cid:242)·(cid:226)”˘  (cid:137)˛(cid:181)„˘  (cid:204)„˙(cid:222)„˘(cid:218)·(cid:129)",""
"£(cid:190)˘(cid:190)(cid:215)  (cid:137)˛(cid:181)„˘(cid:204)„˙(cid:222)„˘(cid:137)(cid:129)‰¨  ﬂ·(cid:129)    (cid:204)„‰(cid:226)”˘",""
"£(cid:190)˘(cid:190)(cid:215) „(cid:181)”˘ ¶¨…·˘·(cid:226)”˘ ;",""
