"","4 2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 19 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" –˙•˘¶ –¨(cid:222)`…˘ ﬂ(cid:190)˘(cid:140)–˘"
"","˝–˛`ﬂ¿˘ •¨(cid:222)`ﬂ”˘ ((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘"
"","(2)  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  ﬂ(cid:181)ﬂ˘—ﬂ¿˘  (cid:219)ﬂ˙˛”¶˘(cid:215)`ﬂ˘  —Æ"
"","(cid:140)‚˙(cid:190)˘ •¨»”¨ﬂ˘ﬂ„˘„·˘· ¶˛ﬂ˛”`˙»˘•˘¶ ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…¨‚˙(cid:190)˘"
"","ﬂ(cid:181)ﬂ˘ﬂ˙»˘(cid:226) (cid:204)–»˘»„˘„· ˝`ﬁ(cid:213)”˘(cid:176)"
"(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨‚˘","6(cid:176)  (1)  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  £(cid:223)`(cid:190)˘ﬂ¿˘""  ¥–˘–·˘·¶˘¶¨‚(cid:215)”˘"
"£(cid:223)`(cid:190)˘ﬂ˛¿",""
"","£„˘˝„˙˛¶ﬂ˘— `(cid:223)(cid:140)(cid:223)¿˘¿ (cid:140)¶¨ﬂ¿¨‚(cid:215)”˘ “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘ﬂ˛”»"
"(cid:219)ﬂ˙˛”",""
"","(cid:137)(cid:129)`(cid:221)”˘ „¶¨(cid:204)‚˙(cid:221) §(cid:222)„˘(cid:137)‚…˘ﬂ˛¿ﬂ˘ (cid:204)ﬂ˙ﬁ·  (cid:219)ﬂ˙˛”ﬂ˘"
"(cid:204)–»˘¶(cid:190)˘(cid:176)",""
"","—Æ ‹(cid:129)‰¨‚˙(cid:190)˘ •¨…˘`ﬂ¨ﬂ˘ﬂ„˘„· ˝`ﬁ(cid:213)”˘ :–"
"","(£) (cid:204)ﬂ¿…`  ¶˛(cid:190)`…˘""  (cid:204)ﬂ¿…`  (cid:215)˛(cid:181)¶˘  ¶˛(cid:190)`…˘"""
"","(cid:204)„˙(cid:215)–˘ 
(cid:204)–»(cid:190)˙¿…˘""  (cid:215)˛(cid:181)–˘ 
(cid:204)–»(cid:190)˙¿…˘"""
"","(cid:204)„˙(cid:221)¿˙¿…˘ ; £¶˘(cid:215)·(cid:129)"
"","(⁄) £„˘˝„˙˛¶ﬂ˘—  `(cid:223)(cid:140)(cid:223)¿˘¿  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)"
"","(cid:140)¶¨ﬂ(cid:224)ﬂ˘— ¥(cid:181)+˘ﬂ ⁄(cid:222) §(cid:222)„˘(cid:137)‚…˘ﬂ¿˘"""
"","(2) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) (cid:219)¶(cid:190)˙`(cid:215) (cid:219)ﬂ˙˛”ﬂ˘ —Æ`˙‚(cid:215)"
"","¥–˘–·˘·”˘ (cid:204)¶˙·+˘—”˘ ˝¶¶¨ﬂ˘— §·‚(cid:213)¶˘(cid:215) ˝•…˘(cid:219)•˘¶¨» •˙¿(cid:129)(cid:222)"
"","„¶(cid:140) `ﬂ¨¶˘¶ ”(cid:129)‰¶˘¶¨(cid:129) (cid:219)ﬂ˙˛”ﬂ˘ —Æ(cid:140)(cid:129) §(cid:222)„˘(cid:137)‚…˘ﬂ˛¿ﬂ˘"
"","(cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)","7(cid:176) (1) ﬂ˙(cid:190)¶˘(cid:215)ﬂ˘—ﬂ˘ﬂ˙(cid:190)”˘ “˝¶(cid:217)”˘ (cid:204)„˙(cid:215)ﬂ˘(cid:231)·˘·¶˘¶¨(cid:190)˘ –(cid:219)ﬂ"
"(cid:140)¶¨ﬂ¿˘(cid:176)",""
"","”˙(cid:138)(cid:221)•˘(cid:215)  `˙ﬂ˘ﬂ¿¨ﬂ˘—”˘  (cid:242)(cid:129)‰¨(cid:190)˘  ¥…ﬁ(cid:136)‰˘—ﬂ˘  —˛‰»˙¶"
"","§(cid:222)„˘(cid:137)‚…˘ﬂ¿¨(cid:129)  `˙ﬂ˘—ﬂ˛¿ﬂ˘  (cid:204)ﬂ˙ﬁ(cid:213)  (cid:137)(cid:129)`(cid:221)”˘  ﬂ(cid:221)”+˘"
"","ﬂ(cid:224)ﬂ˘—  ¥–˘–·˘·¶˘¶¨(cid:129)  £(cid:190)˘(cid:190)(cid:215)  ˝`˝‰˝¶(cid:217)”˘  'Æ¶˘¶¨(cid:190)˙‚"
"","–·˘·¶˘¶¨(cid:129)  “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘—  ‹`˘`˙¶‚`˙(cid:138)…˙¶  (cid:140)¶¨ﬂ˛¿"
"","⁄ﬂ˘—¶(cid:190)˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨‰˘—–˘ –·˘·(cid:219)˛‰»˙‚¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(£)
§(cid:222)„˘„˙ﬁ˛”ﬂ˘— §(cid:222)„˘(cid:137)‚…˘ﬂ˛¿–˘ ˝–…˘¶˘¶(cid:223)”˘"""
"","(cid:140)(cid:190)ﬂ˘—¶(cid:223)”˘""  (cid:140)(cid:190)ﬂ˘ﬂ„˘„(cid:213)¶(cid:223)”˘ £(cid:190)˘(cid:190)(cid:215) §(cid:222)„˘„˙ﬁ"
"","˛”ﬂ˘— (cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)¶˙‚ ﬂ·˘·(cid:181)+˘ﬂ¿˘ ;"
"","(⁄)
(cid:219)ﬂ˙˛”ﬂ˘ —Æ(cid:140)(cid:129) §(cid:222)„˘(cid:137)‚…˘ﬂ˛¿¶˘ (cid:204)¶…¨(cid:226)(cid:204)–»˘"
"","¶(cid:223)”˘ £`…˘ﬂ¿(cid:215) ¶¶˘(cid:215)`+˘ﬂ(cid:224)”˘ ﬂ·˛”ﬂ(cid:224)”˘ ;"
"","(¥)
(cid:231)·˘(cid:213)¶˘¶˙„‚ £(cid:223)`(cid:190)…˘ﬂ¿˘ ”‰˘(cid:222)”˘ ˝–˛`»˙¿…˘"
"","ﬂ¿(cid:215) ﬂ·˛”ﬂ(cid:224)”˘ „(cid:181)¨ﬂ(cid:224)”˘ ;"
