"meyer yßkq ,en we;s úg"" f.ùu meyeryer we;s",""
"wh noafoa m%udKhg wu;rj"" nÿ meyeryßkakd",""
"úiska-",""
"^w&","44 jk j.ka;sh hgf;a wh noao f.úh"
"","hq;= Èkhg miqj t<fUk udihla fyda"
"","bka  fldgil  ld,iSudjla  i|yd"
"","meyeryer we;s tlS wh noafoa m%udKfhka"
"","ishhg oyhl wkqm%udKhlska ;  iy"
"^wd&","^w&  fþofha  ksYaÑ;j  i|yka  lrk"
"",",o f.ùu l< hq;= Èkhg miqj t<fUk"
"","udihl fyda bka fldgil ld,iSudjla"
"","i|yd  meyeryer  we;s  tlS  wh"
"","noafoa  m%udKfhka  ishhg  foll"
"","wkqm%udKhlska"""
