"","Land Acquisition Notices"
"THE LAND ACQUISITION ACT,  (CHAPTER 460)","prepared  by  the    Surveyor  General,  situated  in  the  Village  of"
"","Pitiyegedara in the Grama Niladhari Division of  No.325-Pitiyegedara"
"","in the Divisional Secretary's Division of Attanagalla of Gampaha"
"Order under  Proviso (a) to Section 38",""
"","District in Western Province and described in below names and extents"
"Order No. 210 of 2019","as follows:"
"","01. Lot  No.A1  -  Nebadagahakumbura  -  Extent:  0.0039"
"My Ref. No:4-3/7/2019/HW/97.","Hectare"
"D.S. Ref. No: 3/2/3/10/266.","North: Balance portion of same land; East: Plot 101 of  Preliminary"
"","Plan No. Gam 4016; South: Plot 101 of  Preliminary Plan No. Gam"
"By virtue of the powers vested in me by Proviso (a) to Section 38 of",""
"","4016 and Balance portion of same land; West: Balance portion of"
"The Land Acquisition Act (Chapter 460), I , Gayantha Karunatileke,",""
"","same land ."
"Minister of  Lands & Parliamentary Reforms do hereby direct the",""
"Acquiring Officer or any other officer authorised by him referred to",""
"","02. Lot No.A2 - Walakadakumbura - Extent: 0.0090 Hectare"
"in Paragraph 1 of the Schedule to take immediate possession of the",""
"","North: Plot 111 of  Preliminary Plan No.Gam 4016 and Balance"
"land  specified  in  the  corresponding  entry  in  Paragraph  2  of  that",""
"","portion of same land; East: Balance portion of same land; South:"
"Schedule.",""
"","Millagaha Kumbura claimed by N.Munasingha and Plot A8; West:"
"Gayantha Karunatilleke,","Plot A8, Plots 112 and 111 of  Preliminary Plan No. Gam 4016."
"Minister of  Lands & Parliamentary Reforms.",""
"","03. Lot No.A3 - Ambagahakumbura - Extent: 0.0019 Hectare"
"Ministry of Lands and Parliamentary Reforms,",""
"","North: Canal and Balance portion of same land; East: Plot 109 of"
"""Mihikatha  Medura"",",""
"","Preliminary Plan No.Gam 4016; South: Plots 109, 113 of Preliminary"
"1200/6, Rajamalwatta Road,",""
"","Plan No. Gam 4016, Canal and Lot No. A4 (Canal); West: Lot No."
"Battaramulla.",""
"16th October, 2019","A4 (Canal)."
"SCHEDULE","04. Lot No. A4 - Extent: 0.0016 Hectare"
"","North: Canal, Ambagahakumbura claimed by A.L.Gunawathie and"
"1. Acquiring Officer - Divisional Secretary, Attanagalla.","Plot  A3; East: Ambagahakumbura claimed by A.L.Gunawathie,  Plot"
"","A3,  Plots  109,  113  (Canal)  of    Preliminary  Plan  No.Gam  4016;"
"2. Description  of  the  land  -  The Allotments  of  land  extent  of",""
"","South: Plots 113 (Canal), 114 of Preliminary Plan No.Gam 4016 and"
"about  0.5664  Hectares,  depicted  as  Lot  Nos. A1  - A  27  '    in  the",""
"","Plot A5  of  same  Tracing; West:  Plot A5  and Ambagahakumbura"
"Advance  Tracing  No.GA/ATT/2019/239    and  dated  27.06.2019",""
"","claimed by S.A.D.R.Senanayaka."
"1A  –  G031396  –    36(2019/11)",""
