"","2
2009 Mk; Mz;bd; 47 Mk; ,yf;f> ,yq;if"
"","gpizaq;fs;> ghpth;j;jid Mizf;FO"
"","(jpUj;jr;) rl;lk;"
"","’’(,,)
epuw;gLj;jg;gl;l  gfpuq;f  fk;ngdpfSf;F"
"","fhyj;Jf;Ff;  fhyk;  nghJthd  my;yJ"
"","Fwpj;Jiuf;fg;gl;l gzpg;Gfis toq;Fjy;.""""."
"Kjd;ikr;","4. Kjd;ikr; rl;lthf;fj;jpd; 55 Mk; gphpthdJ ’’gpiz"
"rl;lthf;fj;jpd;",""
"","aq;fs;"""" vd;Dk; nrhy;ypd; tiutpyf;fzj;jpw;Fg; gjpyhf"
"55 Mk; gphpitj;",""
"jpUj;Jjy;.","gpd;tUk; tiutpyf;fzj;jpid ,Ltjd;%yk; ,j;jhy;"
"","jpUj;jg;gLfpd;wJ :-"
"","’’gpizaq;fs;"""" vd;gJ> ve;jr; nrhj;Jf;fs;kPJ jq;fpapUf;"
"","fg;gLfpd;wNjh me;jr; nrhj;Jf;fis Mjhukhff;"
"","nfhz;l  vj;jd;ikaJkhd  $l;bizf;fg;gl;l"
"","jhapDQ;rhp my;yJ $l;bizf;fg;glhjjhapDQ;"
"","rhp VNjDk; murhq;f my;yJ VNjDk; FOkj;jhy;"
"","toq;fg;gl;l my;yJ toq;Ftjw;F cj;Njrpf;fg;gl;l"
"","tUq;fhyq;fSk;  tpUg;Gj;  njhpTfSk;  cl;gl"
"","my;yJ mjd;fz;Zs;s my;yJ mJ njhlh;gp"
"","yhd vitNaDk; chpikfs;> tpUg;Gj; njhpTfs;"
"","my;yJ  mf;fiwfs;  cl;gl  ($Wfshf  tpthpf;"
"","fg;gl;ldthapDQ;rhp  my;yJ  NtW  tifapd"
"","thapDQ;rhp) njhFjpf; fld;fs;> gq;Fj; njhFjpfs;>"
"","gq;Ffs;>  epjpfs;>  Kwpfs;>  ngWjpfs;  my;yJ"
"","gpizaq;fs; vdg; nghJthf mwpag;gLk; NtW"
"","vitNaDk;  rhjdq;fs;  vdg;  nghUs;gLk;>"
"","Mdhy;  tq;fp  xd;wpdhy;  toq;fg;gl;l  ehza"
"","khw;Wz;bay;fis my;yJ thf;FWjpg;gj;jpuq;"
"","fis my;yJ itg;Gr; rhd;wpjo;fis cs;slf;"
"","fhJ.""""."
"xt;thik","5. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"Vw;gLk;",""
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp"
"gl;rj;jpy;> rpq;fs",""
"ciu NkNyhq;fp","epw;wy; Ntz;Lk;."
