"2014 Mk; Mz;bd; 29 Mk; ,yf;f> tre;j","7"
"Nrdhehaf;f kd;wk; ($l;bizj;jy;)",""
"rl;lk;",""
"","7. (1) $l;Lj;jhgdj;jpd; VNjDk; nghJf;$l;lnkhd;wpy;"
"rKfkspj;J  thf;fspf;Fk;  cWg;gpdh;fspy;  %d;wpy;",""
",uz;Lf;Ff; Fiwahj ngUk;ghd;ik thf;Ffisf; nfhz;L",""
"gpd;tUk;  fUkq;fs;  vy;yhtw;Wf;Fk;  my;yJ  mtw;Ws;",""
"vjw;fhfTk;  ,r;rl;lj;jpdJ  my;yJ  vOj;jpyhd  NtW",""
"VNjDk;  rl;lj;jpdJ  Vw;ghLfSld;  xt;thjdthftpuhj",""
"tpjpfisf;  fhyj;Jf;Ff;fhyk;>  Mf;Fjy;  $l;Lj;jhgdj;Jf;",""
"Fr; rl;lKiwahdjhjy; Ntz;Lk; :-",""
