"2014 Mk; Mz;bd; 29 Mk; ,yf;f> tre;j
11",""
"Nrdhehaf;f kd;wk; ($l;bizj;jy;)",""
"rl;lk;",""
"Mjdq;fSk;  ,r;rl;lj;jpd;  Nehf;fj;Jf;fhfTk;  7  Mk;",""
"gphptpd;fPo;  Mf;fg;gl;l  $l;Lj;jhgdj;jpd;  tpjpfSf;",""
"fikaTk;  mjid  tpw;fTk;>  <Litf;fTk;>  Fj;jiff;F",""
"tplTk;>nfhLj;J khw;wTk; my;yJ NtW tifapy; ifAjph;f;",""
"fTk;  cs;s  jj;Jtj;Jld;  $l;Lj;jhgdj;jhy;  itj;jpUf;",""
"fg;gLjYk; Ntz;Lk;.",""
"14. vt;thwhapDk; ngwg;gl;l $l;Lj;jhgdj;jpd; gzq;","gzq;fisAk;"
"","Mjdj;ijAk;"
"fSk;  Mjdq;fSk;  $l;Lj;jhgdj;jpd;    Fwpf;Nfhs;fis",""
"","gad;gLj;Jjy;."
"Nkk;gLj;Jk; Nehf;fj;jpw;fhf kl;LNk gad;gLj;jg;gl Ntz;",""
"Lnkd;gJld;> mjd; ghfk; vJTk;> gq;fpyhgk;> kpifa{jpak;",""
"my;yJ  ,yhgk;  vd;w  tifapy;  NeubahfNth  my;yJ",""
"Neubahfty;yhkNyh  $l;Lj;jhgdj;jpd;  cWg;gpdh;fSf;",""
"Fr; nrYj;jg;gLjNyh my;yJ ifkhw;wg;gLjNyh MfhJ.",""
"15.  (1)  $l;Lj;jhgdj;jpd;  ,yr;rpidahdJ>    rigapd;","$l;Lj;jhgdj;jpd;"
"",",yr;rpid."
",uz;L  cWg;gpdh;fspd;  Kd;dpiyapyd;wp  vj;jifaJ",""
"khd  rhrdnkjpYk;  nghwpf;fg;gLjyhfhJ.  mj;Jld;",""
"mth;fs;  jhk;  rKfkspj;jikf;F  milahskhf  mr;rhr",""
"dj;jpy;  mth;fsJ  ngah;fis  vOjpf;  ifnahg;gkpLjy;",""
"Ntz;Lnkd;gJld;>  mj;jifa  ifnahg;gkpLjyhdJ>",""
"vtNuDkhs; rhl;rpahff; ifnahg;gkpLtjpdpd;Wk; jdpNt",""
"whdjhjYk; Ntz;Lk;.",""
"(2)  $l;Lj;jhgdj;jpd;  ,yr;rpidahdJ  mj;jifa",""
"rigapdhy; KbG nra;ag;glf;$bathwhd rigapd; gjtp",""
"jhq;FenuhUthpd; fl;Lf;fhg;gpy; ,Uj;jy; Ntz;Lk;.",""
"16. (1) $l;Lj;jhgdk; fiyf;fg;gl;ljd; kPJ> mjd; vy;yhf;","fiyf;fg;gl;ljd;"
"","kPJ"
"fld;fisAk;> nghWg;Gf;fisAk; nfhLj;Jj;jPh;j;j gpd;dh;",""
"","vQ;rpapUf;fpd;w"
"vj;jifaJkhd Mjdk; vJTk; vQ;rpapUg;gpd;> mj;jifa",""
"","Mjdk;."
"Mjdk; $l;Lj;jhgdj;jpd; cWg;gpdh;fspilNa gfph;e;jspf;",""
"fg;gLjy;  MfhJ.  Mdhy;  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;",""
"fisnahj;j Fwpf;Nfhs;fisAilaJk; mjd; tpjpfspd;gb",""
"mjd; cWg;gpdh;fspilNa VNjDk; tUkhdj;ij my;yJ",""
"Mjdj;ijg;  gfph;e;jspj;jy;  jilnra;ag;gl;Ls;sJkhd",""
"NtW  VNjDk;  epWtdj;jpw;Ff;  nfhLf;fg;gLjy;  my;yJ",""
"ifkhw;wg;gLjy; Ntz;Lk;.",""
