"","cWg;gpdh;fspd; ngUk;ghd;ik thf;Ffspd; %yk; fiyg;g"
"","jw;F  Neh;Kd;dh;  $l;Lj;jhgdj;jpd;  cWg;gpdh;fspdhy;"
"","jPh;khdpf;fg;gLjy;  Ntz;Lk;."
"FbaurpdJk;","17.  ,r;rl;lj;jpy;  mlq;fpAs;snjJTk;  ,yq;iff;"
"kWNghpdJk;",""
"","Fbaurpd;  chpikfisNaDk;>  VNjDk;  murpay;  my;yJ"
"chpikfisg;",""
"Ngzy;.","$l;bizf;fg;gl;l  FOtpdJ  chpikfisNaDk;  gq;fg;"
"","gLj;JjNyh  my;yJ  ghjpj;jNyh  MfhJ."
"xt;thikapd;",""
"","18.   ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"tplaj;jpy;",""
"rpq;fs  ciu","xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa  NkNyhq;fp"
"NkNyhq;fp",""
"","epw;wy; Ntz;Lk;."
"epw;wy;.",""
