"2014 Mk; Mz;bd; 29 Mk; ,yf;f> tre;j
9",""
"Nrdhehaf;f kd;wk; ($l;bizj;jy;)",""
"rl;lk;",""
"10.  (1)  $l;Lj;jhgdj;jpd;  epjpahz;L  gQ;rhq;f  Mz;lh","fzf;Ffs;"
"","kw;Wk;"
"jy; Ntz;Lk;.",""
"","fzf;fha;T."
"(2)  $l;Lj;jhgdk;>  mjd;  tUkhdKk;  nrytpdKk;>",""
"nrhj;Jf;fSk;  nghWg;Gf;fSk;  kw;Wk;  $l;Lj;jhgdj;jpd;",""
"NtW  vy;yhf;  nfhLf;fy;  thq;fy;fSk;  gw;wpa  Kiwahd",""
"fzf;Ffs; itj;jpUf;fg;glr; nra;jy; Ntz;Lk;.",""
"(3)  $l;Lj;jhgdj;jpd;  fzf;Ffs;>  fzf;fha;thsh;",""
"jiyikajpgjpapdhy;  my;yJ  fzf;fha;thsh;  jiyik",""
"ajpgjpapdhy; epakpf;fg;gl;l  jifikngw;w  fzf;fha;thsh;",""
"xUtuhy;  Mz;LNjhWk;  fzf;fha;T  nra;ag;gLjy;",""
"Ntz;Lk;.",""
"(4)  ,g;gphptpd;  Nehf;fq;fSf;fhf>  ''jifik  ngw;w",""
"fzf;fha;thsh;"""" vd;gJ -",""
