"Nahfpj;jy; kw;Wk; mtw;wpw;F xg;gg;gzk; nrYj;J",""
"jy;.",""
"(2) Xuhk; cl;gphptpy; Fwpj;Jiuf;fg;gl;l Fwpf;Nfhs;fis",""
"eilKiwg;gLj;Jtjpy;  $l;Lj;jhgdkhdJ>  mj;jifa",""
"eilKiwg;gLj;JjyhdJ ,dk;> kjk;> nkhop> rhjp> ghy;>",""
"murpay;  mgpg;gpuhak;>  gpwg;gplk;  my;yJ  mj;jifa",""
"VJf;fspy;  VNjDnkhd;wpd;  mbg;gilapyhd  VNjDk;",""
"NtWghbd;wp  epiwNtw;wg;gLtjid  cWjpg;gLj;Jjy;",""
"Ntz;Lk;.",""
"(3) $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fspd; eilKiwg;gLj;J",""
"jyhdJ> ,r;rl;lj;jpdJk; kw;Wk; vOj;jpyhd NtW rl;lq;",""
"fspdJk;  Vw;ghLfSf;F  mikthf  epiwNtw;wg;gLjy;",""
"Ntz;Lk;.",""
"",""
"4.  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fs;>  $l;Lj;jhgdj;jpd;","murhq;fj;jpd;"
"","my;yJ  khfhz"
"gzpf;Fk;> murhq;fj;jpdhy; my;yJ VNjDk; khfhz rig","rigapd;"
"","gzpAld;  Kuz;"
"apdhy;  my;yJ  epajpr;rl;lf;FOtpdhy;  epiwNtw;wg;gLk;",""
"","ghby;yhjpUg;gj"
"VNjDk;  gzpf;Fk;  ,ilNa  Kuz;ghnljidAk;  cUthf;","idf; $l;Lj;jhgdk;"
"","cWjpg;gLj;Jjy;."
"fhj mj;jifa Kiwapy; epiwNtw;wg;gLjy; Ntz;Lk;.",""
"5.  (1)  ,r;rl;lj;jpd;  Vw;ghLfSf;fikathf>  $l;Lj;jhg","$l;Lj;jhgdj;jpd;"
"","mYty;fis"
"dj;jpd;  mYty;fspd;  KfhikAk;  eph;thfKk;  7  Mk;",""
"","Kfhik  nra;jy;."
"gphptpd;fPo;  Mf;fg;gl;l  tpjpfspdhy;  Fwpj;Jiuf;fg;glf;",""
"$bathwhd  gjtp jhq;Feh;fspd; mj;jifa vz;zpf;if",""
"apdiuf; nfhz;l> (,jdfj;Jg;gpd;dh; ''rig"""" vdf; Fwpg;gPL",""
"nra;ag;gLk;) Kfhikr; rignahd;wpdhy; epiwNtw;wg;gL",""
"jy; Ntz;Lk;.",""
