"VNjDk;  rl;lj;jpdJ  Vw;ghLfSld;  xt;thjdthftpuhj",""
"tpjpfisf;  fhyj;Jf;Ff;fhyk;>  Mf;Fjy;  $l;Lj;jhgdj;Jf;",""
"Fr; rl;lKiwahdjhjy; Ntz;Lk; :-",""
"(m)","cWg;ghz;ikia  tFg;ghf;fQ;nra;jYk;  cWg;"
"","gpdh;fisr;  Nrh;j;Jf;nfhs;SjYk;  cWg;gpdh;fs;"
"","tpyFjYk;  my;yJ  mth;fis  tpyf;FjYk;"
"","my;yJ mth;fs; gjtpapypUe;J ePq;FjYk; kw;Wk;"
"","cWg;gpdh;fspdhy;  nrYj;jg;glw;ghydthd"
"","fl;lzq;fSk; @"
"(M)","rigapd;  gjtpjhq;Feh;fisj;  Njh;e;njLj;jy;"
"","my;yJ  gjtpjhq;Feh;fs;  gjtpia  twpjhf;Fjy;"
"","my;yJ  mth;fisg;  gjtpapypUe;J  mfw;Wjy;"
"","kw;Wk;  mth;fspd;  jj;Jtq;fSk;>  flikfSk;>"
"","gzpfSk; @"
"(,)","$l;Lj;jhgdj;jpd;  gy;NtW  mYtyh;fs;  kw;Wk;"
"","Nritahsh;fspd;  epakdj;jpw;fhd  epajpfSk;"
"","epge;jidfSk;>  mth;fspd;  jj;Jtq;fSk;>"
"","gzpfSk; kw;Wk; flikfSk; @"
"(<)","rigapdJ my;yJ mjd; VNjDk; cg FOtpdJ"
"","$l;lq;fisf; $l;LjypYk; mjid elhj;JjypYk;"
"","gpd;gw;wg;glNtz;ba 
eltbf;ifKiwfs;>"
"","mj;jifa $l;lq;fs; gw;wpa mwptpj;jYk; epfo;r;rp"
"","epuYk;  mjw;fhd  $l;lelg;ngz;Zk;  kw;Wk;"
"","mtw;wpy; mYty;fis elhj;JjYk; @"
"(c)","rigapdJk;  $l;Lj;jhgdj;jpdJk;  cWg;gpduhf"
"",",Ug;gjw;fhd jifikfSk; kw;Wk; jifikaPdq;f"
"","Sk; @"
"(C)","$l;Lj;jhgdj;jpd;  Mjdq;fspd;  epUthfKk;"
"","KfhikAk; @ mj;Jld;"
