"","(4)  ,g;gphptpd;  Nehf;fq;fSf;fhf>  ''jifik  ngw;w"
"fzf;fha;thsh;"""" vd;gJ -",""
"(m)",",yq;ifg;  gl;laf;  fzf;fhsh;  epWtfj;jpd;"
"","my;yJ  rl;lj;jpdhy;  jhgpf;fg;gl;l  NtW"
"","VNjDk;  epWtfj;jpd;  cWg;gpduhf  ,Ug;g"
"","NjhL  fzf;fhsh;  xUtuhfj;  njhopy;Ghpa"
"","ntd mj;jifa epWtfj;jpd; Nguitapdhy;"
"","toq;fg;gl;l  rhd;wpjo;  xd;iwf;  nfhz;lt"
"","uhf cs;stUkhd jdpahs; xUth; @ my;yJ"
"(M)","ve;jf; fzf;fhsh; FOknkhd;wpd; xt;nthU"
"","tjpTs;s  gq;fhsUk;  ,yq;ifg;  gl;laf;"
"","fzf;fhsh;  epWtfj;jpd;  my;yJ  rl;lj;jp"
"","dhy;  jhgpf;fg;gl;l  NtW  VNjDk;  epWtfj;"
"","jpd;  cWg;gpdh;  xUtuhftpUg;gNjhL>"
"","fzf;fhsh;  xUtuhfj;  njhopy;  Ghpantd"
"","mj;jifa  epWtfj;jpd;  Nguitapdhy;"
"","toq;fg;gl;l rhd;wpjo; xd;iwf; cilatuh"
"","fTk;  ,Uf;fpd;whNuh>  me;jf;  fzf;fhsh;"
"","FOkk;  xd;W>"
