"jf;fthwhd  vj;jd;ikj;jhdJkhd  mj;jifa  vy;yhr;",""
"nray;fisAk; fUkq;fisAk; nra;tjw;Fk; Ghptjw;Fk; epiw",""
"Ntw;Wtjw;Fk; jj;Jtj;ijf;  nfhz;bUj;jy; Ntz;Lk; :-",""
"(m)","$l;Lj;jhgdj;jpd; Nehf;fq;fSf;fhfj; Njitg;glf;"
"","$bathwhd  fhzpfs;  my;yJ  fl;blq;fisf;"
"","nfhs;tdT  nra;tjw;Fk;>  thliff;F  vLf;fTk;>"
"","epUkhzpf;fTk;>  Gduikf;fTk;  mj;Jld;    NtW"
"","tifapy; ngwTk; kw;Wk; $l;Lj;jhgdj;jpd; Fwpf;"
"","Nfhs;fis  Nkk;gLj;Jk;  Nehf;Fld;  crpjkhd"
"","njdf;  fUjf;$bathW  mjidf;  ifahsTk;"
"","my;yJ ifAjph;f;fTk; @"
"(M)","gpizg;nghWg;GlNdh  my;yJ  gpizg;nghWg;"
"","gpd;wpNah  epjpfisf;  fldhfg;  ngWjy;  my;yJ"
"","jpul;Ljy;  kw;Wk;  fhrhf  my;yJ  nghUshf"
"","khdpaf;nfhilfisAk;>  nfhilfisAk;  my;yJ"
"","ed;nfhilfisAk; ngw;Wf; nfhs;Sjy; :"
"","Mapd;> rigahdJ $l;Lj;jhgdj;jpw;Fr; nra;ag;"
"","gl;l  vy;yh  ntspehl;L  khdpaf;nfhilfs;>"
"","nfhilfs;  my;yJ  ed;nfhilfs;  njhlh;gpYk;>"
"","epjp vd;Dk; tplak; Fwpj;jspf;fg;gl;l mikr;rhpd;"
"","mikr;rpdJ  ntspehl;L  %ytsq;fs;  jpizf;"
"","fsj;jpd; vOj;jpyhd Kd;dq;fPfhuj;ijg; ngWjy;"
"","Ntz;Lk; @"
"(,)","khw;Wz;bay;> 
fhNrhiyfs;>  thf;FWjpg;"
"","gj;jpuq;fs; kw;Wk; NtW ifkhw;wj;jF rhrdq;fs;"
"","vd;gtw;iw  Mf;Fjy;>  tiujy;>  Vw;Wf;  nfhs;sy;>"
"","fopg;gdT nra;jy;> Gwf;Fwpg;gpLjy;> ifkhw;Wjy;>"
"","thq;Fjy;>  tpw;wy;  kw;Wk;  toq;Fjy;  mj;Jld;"
"","VNjDk;  tq;fpapy;  fzf;Ffisj;  jpwj;jy;>  nraw;"
"","gLj;jy;> NgZjy; kw;Wk; %Ljy; @"
