"2014 Mk; Mz;bd; 29 Mk; ,yf;f> tre;j
1",""
"Nrdhehaf;f kd;wk; ($l;bizj;jy;)",""
"rl;lk;",""
"[2014  Mk;  Mz;L  Xfj;J  khjk;  21  Mk;  jpfjp  mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.X. ($l;.) 24/2013",""
"tre;j Nrdhehaf;f kd;wj;ijf; $l;bizg;gjw;fhd",""
"njhU rl;lk;",""
"''tre;j  Nrdhehaf;f  kd;wk;""""  vd  miof;fg;gLtJk;>","Kd;Diu."
"mwpag;gLtJkhd  kd;wk;  xd;W  mjd;  cWg;gpdh;fshy;",""
",zq;fpf;  nfhs;sg;gl;l  tpjpfSf;fpzq;fr;  nrhy;yg;gl;l",""
"kd;wj;Jld;  njhlh;Ggl;l  vy;yhf;  Fwpf;Nfhs;fisAk;>",""
"fUkq;fisAk;  gaDwepiwNtw;wpf;  nfhz;Lelhj;Jk;",""
"Nehf;fj;Jf;nfd  ,jw;F  Kd;dh;  ,yq;ifapy;  jhgpf;fg;gl;",""
"Ls;sjhjyhYk;  :",""
"mj;Jld; nrhy;yg;gl;l kd;wkhdJ ve;jg; gy;NtW Fwpf;",""
"Nfhs;fSf;fhfTk;>  fUkq;fSf;fhfTk;  jhgpf;fg;gl;lNjh",""
"me;jg;  gy;NtW  Fwpf;Nfhs;fisAk;>  fUkq;fisAk;",""
",Jtiu ntw;wpfukhf epiwNtw;wpAk;> nfhz;Lelhj;jpAk;",""
"te;Js;sjhjyhYk;>  mJ  $l;bizf;fg;gl  tpz;zg;gpj;",""
"Js;sjhjyhYk;  mj;Jld;  nrhy;yg;gl;l  tpz;zg;gj;ij",""
"mDkjpj;jy; nghJkf;fspd; ed;ikf;fhftpUf;FkhjyhYk;:",""
"MfNt> ,yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhS",""
"kd;wj;jpdhy;  gpd;tUkhW  rl;lkhf;fg;gLtjhFf  :-",""
"1.  ,r;rl;lk;>  2014  Mk;  Mz;bd;  29  Mk;  ,yf;f>  tre;j","RUf;fg;  ngah;."
"Nrdhehaf;f  kd;wk;  ($l;bizj;jy;)  rl;lk;  vd  vLj;Jf;",""
"fhl;lg;glyhk;.",""
"2. (1) ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;>","tre;j"
"","Nrdhehaf;f"
"(,jdfj;Jg;gpd;dh;  ''kd;wk;""""  vd  Fwpg;gPL  nra;ag;gLk;)",""
"","kd;wj;ijf;"
"tre;j Nrdhehaf;f kd;wj;jpd; jw;Nghija cWg;gpdh;fshf",""
"","$l;bizj;jy;."
"cs;sth;fSk;  mj;Jld;  ,j;jhy;  mikj;JUthf;fg;gl;l",""
"$l;Lj;jhgdj;jpd; cWg;gpdh;fshf ,jd;gpd;dh; Nrh;j;Jf;",""
"nfhs;sg;gLgth;fSkhd  mj;jifNahuhd  mj;jid",""
"Ml;fSk;>  (,jdfj;Jg;gpd;dh;  ''$l;Lj;jhgdk;""""  vdf;",""
"Fwpg;gPL nra;ag;gLk;) ''tre;j Nrdhehaf;f kd;wk;"""" vd;Dk;",""
"ngah;  kFlj;jpd;fPo;  ,ilawhtopAhpik  nfhz;l  $l;b",""
"izf;fg;gl;l  xU  FOthftpUj;jy;  Ntz;Lnkd;gJld;>",""
"2-PL  005729  -825  (2012/05)",""
