"","PART III – LANDS"
"","Land Acquisition Notices"
"THE  LAND  ACQUISITION  ACT  (CHAPTER  460)","02. Lot No. 90 - Name of  the land: Estate -Thanahena"
"","watta;Claimant:  Rathnayaka  Mudiyanselage  Nimal"
"Notice under Section 7",""
"","Rathnayaka; Extent: 0.0131 Hectare;"
"My No.: DIVWR/LND/DDRAQ/2824.",""
"","Boundaries:"
"Land Ministry  Reference No.: 4-3/9/2012/IR/27.",""
"","To the North:Lot No. 89; To the East: F.V.P. 2825 Athowa;"
"I hereby Notify under  Sub-section (1) of Section 7 of  the",""
"","To the South: Lot No.91; To the West: Lot Nos. 5 and 92."
"Land Acquisition Act, as amended by the Land Acquisition",""
"(Amendments) Act  No.28  of  1964,  that  the  Government",""
"","03. Lot No. 92 - Name of  the land: Estate -Thanahena"
"intends  to  acquire  the  following  land/Servitude  which  is",""
"","watta;Claimant: W. Indika Prabath Silva; Extent: 0.2487"
"required  for a public purpose.",""
"","Hectare;"
"Description of the Land/Servitude to be Acquired:",""
"","Boundaries:"
"Boundaries  to  10  Lots  of  1.9270  Hecteres  with  below",""
"","To the North:Lot Nos. 100, 99, 98, 97, 96, 93 and 89; To the"
"mentioned Names and extents mentioned in Lot No. 89 - 100",""
"in sheet 6 and interim plan of F.V.P. 2824 of the villege of","East: Lot Nos. 89, 90 and 91; To the South: Lot No.5; To the"
"Thanahena in the Grama Niladar's Division of 1289 Athawa","West: Lot Nos. 5 and 100."
"of Madagandahe Korale of the Divisional Secretary's Division",""
"of Wariyapola in  the  District of Kurunegala  in the North",""
"","04. Lot No. 93 - Name of  the land: Estate -Thanahena"
"Western Province.",""
"","watta;Claimant: Hadugala Dewayalage Adwin; Extent: 0.0301"
"","Hectare;"
"01. Lot  No.  89  -  Name  of 
  the  land:  Pond  -",""
"Thanahenawatta;Claimant: State; Extent: 0.1913 Hectare;",""
"","Boundaries:"
"Boundaries:",""
"","To  the  North:Lot  Nos.  63,  95  and  94; To  the  East:  Lot"
"To the North:Lot Nos. 94,95 and 88; To the East: F.V.P. 2825",""
"","Nos. 94, 89 and 92; To the South: Lot No.92; To the West: Lot"
"Athowa; To the South: Lot Nos.90, 91 and 5; To the West:",""
"","Nos. 92 and 96."
"Lot Nos. 92, 93 and 94.",""
