"","than the tax rate which is applicable on",""
"","the  gain  of 
the  associate 
from",""
"","realisation of such asset; and”.",""
"10","10.  Section  54  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  54"
"","amended in subsection (1) of that section, by the substitution",""
"","","of  the"
"","for the words and figures “its business or investment for that",""
"","","principal"
"","year  of  assessment  (sections  6  and  7).”  of  the  words  “its","enactment"
"","business,  investment  or  other  income  for  that  year  of",""
"15","assessment.”.",""
"","11.  Section  66  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  66"
"","amended in paragraph (c) of subsection (4) of that section,",""
"","","of  the"
"","by the substitution for the words and figures “issued to make","principal"
"","","enactment"
"","specific provisions relating to bad and doubtful debts under",""
"20","subsection  (1)  of  section  76J”,  of  the  words  and  figures",""
"","“issued for classification, recognition and measurement of",""
"","credit facilities under the powers conferred by, subsection",""
"","(1) of section 46, section 46A and subsection (1) of section 76J”.",""
"","12.  Section  69  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  69"
"25","amended in paragraph (b) of subsection (4) of that section,",""
"","","of  the"
"","by the substitution for the words “in Sri Lanka; or” of the",""
"","","principal"
"","words “in Sri Lanka; or”.","enactment"
"","13.    Section  72  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  72"
"","amended in paragraph (a) of subsection (1) of that section,",""
"","","of  the"
"","by the substitution for the word and figure “subsection (3)”",""
"30","","principal"
"","of the word and figure “subsection (2)”.","enactment"
