"","2
,yq;if thptpjpg;G epWtfk;",""
"","($l;bizj;jy;) (jpUj;jk;)",""
"","","xg;ge;jfs;>"
"","3. (1) ,yq;if thptpjpg;G epWtfj;jpdhy; my;yJ mjd;",""
"","","cld;gbf;if"
"","ngahpy;> ,e;jr; rl;lk; njhlq;Fk; Njjpf;F Neh; Ke;jpa ehsd;W",""
"","","fs;>  Nkd;"
"","Mf;fg;gl;L toq;fg;gl;l> vOjpf; ifnahg;gkpl;l> epiwNtw;wg;","KiwaPLfs;"
"","","chpikfs;"
"","gl;l midj;J chpikfs;> nghWg;Gf;fs;> flg;ghLfs;> xg;ge;",""
"","","kw;Wk;"
"5","jq;fs;>  cld;gbf;iffs;>  rhd;wpjo;fs;  my;yJ  Vida","nghWg;Gf;fs;"
"","gj;jpuq;fs; my;yJ Mtzq;fs; ,e;jr; rl;lk; njhlq;Fk; Njjp","vd;gtw;wpd;"
"","","ePbg;G"
"","apypUe;J Mf;fg;gl;L toq;fg;gl;ljhf my;yJ '',yq;if gl;la",""
"","thptpjpg;G epWtfj;jpdhy;"""" my;yJ mjd; ngahpy; Mf;fg;",""
"","gl;L> toq;fg;gl;L my;yJ vOjpf; ifnahg;gkpl;L epiwNtw;",""
"10","wg;gl;ljhff; fUjg;gLjy; Ntz;Lk;.",""
"","(2) ,e;jr; rl;lk; njhlq;Fk; Njjpf;F Neh; Ke;jpa ehsd;W",""
"","epYitahfTs;s  '',yq;if  thptpjpg;G  epWtfj;jpdhy;",""
"","my;yJ epWtfj;jpw;nfjpuhf jhf;fy; nra;ag;gl;l midj;J",""
"","tof;F eltbf;iffs;> tof;Ffs;> Nkd;KiwaPLfs; kw;Wk;",""
"15","Vida rl;l eltbf;iffs; KbTWj;jg;glhtpbd; my;yJ",""
"","epiwT nra;ag;gl;bUf;fhtpbd;> ,yq;if gl;la thptpjpg;G",""
"","epWtfj;jpdhy; my;yJ epWtfj;jpw;nfjpuhf Kd;ndLf;fg;",""
"","glyhk; my;yJ mKy;gLj;jg;glyhk;.",""
"","4.  Kjd;ikr;  rl;lthf;fj;jpd;  gphpT  3  MdJ  ,j;jhy;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"20","gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"","","gphpT  3"
"","",",idj;"
