"","","5
,yq;if thptpjpg;G epWtfk;"
"","","($l;bizj;jy;) (jpUj;jk;)"
"","(vi)","$l;Lj;jhgdj;jpw;F mspf;fg;gl;l VNjDk;"
"","","Nritf;fhd fl;lzq;fs; my;yJ mwtPL"
"","","fspidr; nrYj;Jjy;@"
"","(vii)","$l;Lj;jhgdj;jpdhy; tFf;fg;gl;lthwhd"
"5","","cWg;ghz;ikapd;  elj;ijf;  Nfhit"
"","","cs;slq;fyhf> xOq;Ftpjpfspy; mspf;fg;"
"","","gl;lthwhd  njhopy;rhh;  xOq;fPdq;fs;"
"","","njhlh;gpy;  xOf;fhw;W  tprhuizfspid"
"","","elhj;Jtjw;fhd  elj;ijf;  Nfhitf;fik"
"10","","thf>  $l;Lj;jhgdj;jpd;  cWg;gpdh;fs;"
"","","njhopy;rhh; juhjuq;fSld; ,zq;fp elg;g"
"","","jid mKy;gLj;JjYk; cWjp nra;jYk;@"
"","(viii)","xOq;Ftpjpfspd; epajpfspd;gb> cWg;gpdh;"
"","","fspdhy; Nfhug;gLk; tpNrl nghJf; $l;lq;"
"15","","fis Vw;ghL nra;jy;@"
"","(ix)","xOq;Ftpjpfspd; epajpfspd;gb> epUthfr;"
"","","nrayhsh; xUtiu epakpj;jy;@"
"","(x)","tpNrl Nehf;fnkhd;wpw;fhfNth my;yJ NtW"
"","","VNjDk; fhuzq;fSf;fhfNth Nguitapd;"
"20","","cWg;gpdh;fspidf;  nfhz;ljhf  FOf;"
"","","fisj; jhgpj;jYk; mtw;wpd; eilKiwfs;>"
"","","Mff; Fiwe;j cWg;gpdh;fspd; vz;zpf;if"
"","","kw;Wk; cWg;ghz;ik vd;gtw;wpid xOq;"
"","","fikj;jYk;@"
"25","(xi)","$l;Lj;jhgdj;jpd;  cj;jpNahfj;jh;fs;"
"","","kw;Wk;  Copah;fspd;  epakdk;>  njhopy;"
"","","toq;Fjy;> gzpapy; mkh;j;Jjy;> gjtpapyp"
"","","Ue;J tpyf;Fjy;> rk;gsk; toq;Fjy; kw;Wk;"
"","","xOf;fhw;W eltbf;iffspid vLj;jy;@"
