"","(m)","(5)  NguitahdJ  gpd;tUj;  mjpfhuq;fspidf;"
"","","nfhz;bUj;jy; Ntz;Lk;:-"
"5","","(i)
$l;Lj;jhgdj;jpd;  cWg;ghz;ikf;fhd"
"","","jifikg;  ghPl;irfs;  kw;Wk;  $l;Lj;jhg"
"","","dj;jpdhy; mq;fPfhpf;fg;gl;l my;yJ Fwpj;"
"","","Jiuf;fg;gl;l fw;if newpfspid elhj;Jjy;@"
"","","(ii)
$l;Lj;jhgdj;jpdhy; gpd;gw;wg;gl;L tUk;"
"10","","xOq;Ftpjpfspd; epajpfspd;gb> cWg;gpdh;"
"","","fSf;fpilapyhd tifaPl;bidj; jPh;khdpj;"
"","","jy;@"
"","","(iii)
$l;Lj;jhgdj;jpdhy;  gpd;gw;wg;gLk;"
"","","xOq;Ftpjpfspd;  epajpfspd;gb>  re;jh;g;"
"15","","gj;jpw;Nfw;wthW>  NguitahdJ  jpUg;jp"
"","","ailAkhapd;>  mj;jifath;fspd;  gjpT"
"","","nra;jy;> gjptpid ePf;Fjy; kw;Wk; kPsTk;"
"","","gjpT  nra;jy;  eltbf;iffspid  Nkw;"
"","","nfhs;Sjy;@"
"20","","(iv)
cWg;ghz;ikapd;  NtWgl;l  tifaPL"
"","","fspidg;  gjpT  nra;jy;  kw;Wk;  jifik"
"","","ngWk; ghPl;irfSf;fhd kw;Wk; mq;fPfhpj;j"
"","","fw;if newpfs; kw;Wk; $l;Lj;jhgdj;jpdhy;"
"","","mspf;fg;gLk;  NtW  VNjDk;  Nrit"
"25","","njhlh;gpy; nrYj;jg;gl Ntz;ba fl;lzq;"
"","","fis tpjpj;jYk; mwtPLnra;jYk;@"
"","","(v)
epYitahff; fhzg;gLk; VNjDk; re;jhg;"
"","","gzj;jpid cWg;gpdh;fSlkpUe;J mwtPL"
"","","nra;jy;@"
