"","vitNaDk;  xOq;Ftpjpfspd;  Vw;ghLfSf;F",""
"","Kuzhfr;  nra;ag;gl;l  VNjDk;  nray;  tiu",""
"","e
bg;Gr; nra;ag;gLjyhfhJ.",""
"","","Kjd;ikr;"
"25","12. Kjd;ikr; rl;lthf;fj;jpd; 15 kw;Wk; 16 Mk; gphpTfs;",""
"","","rl;lthf;fj;jpd;"
"","KiwNa 18 kw;Wk; 19 Mf ,j;jhy; kPs ,yf;fkplg;gLfpd;wJ.",""
"","","15  kw;Wk;"
"","","16  Mk;  gphpT"
"","","fspid  kPs;"
"","",",yf;fkpLjy;"
"","13.   ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"","Ntz;Lk;.","rpq;fs  ciu"
"","","NkNyhq;fp"
"","","epw;wy;"
