"XIII jk mrsÉfþoh",""
"úúO",""
"77'  ^1&  wod<  wêldrsh  úiska  we;s  lr.;a  fyda  we;s  lr","wod< wêldrsh"
"","úiska  we;s"
".ekSug fhdacs; hï .súiqula ms<sn|j iDcqj fyda jl% f,i",""
"","lr.kakd  ,o"
"iïnkaO;djla we;s ta wod< wêldrsfha idudcslhl= úiska ta",""
"","fyda  we;s"
"ldrKh oek.ekSug ,enqKq miq yels blaukska wod< wêldrsfha","lr.ekSug"
"","fhdacs;  .súiqula"
"/iaùul § th iïnkaO;dfõ i;H;djh fy<sorõ l< hq;= h.",""
"","ms<sn|"
"","iïnkaO;d"
"^2& wod< wêldrsfha idudcslhl= úiska ^1& jk Wmj.ka;sh","fy<slsrSu'"
"hgf;a  lrk  ,o  hï  fy<sorõ  lsrSula  ta  wod<  wêldrsfha",""
"/iaùfï  ld¾h  igykaj,  f,aLk.;  l<  hq;=  w;r  tlS",""
"idudcslhd(-",""
