"17
2014 wxl 40 ork Y%S ,xld mrudKql",""
"n,Yla;s  mk;",""
"^1&  l%shd  ms<sfj;la  meje;aùug  woyia  lrkq  ,nk
20'","l%
shd  ms<sfj;a"
"","meje;aùfï"
";eke;a;l= úiska ta l%shd ms<sfj; meje;aùfï woyi ms<sn|",""
"","woyi  ms<sn|"
"ssj,ska
oekqïoSula iNdj úiska ;;a ld¾h i|yd idok ,o rS;s",""
"","oekqï §ula l<"
"ksYaÑ;j olajd we;s wdlD;shg wkqj iNdjg bosrsm;a lrkq","hq;=  nj'"
",eìh hq;= w;r ta oekqïoSu iuÕ my; oelafjk f;dr;=re",""
"bosrsm;a lrkq ,eìh hq;= h(-",""
"^w& l%shd ms<sfj; meje;aùug wfmalaId  lrkafka ljr",""
"wruqKla i|yd o hk j.¦",""
"^wd&
úlsrKYS,S øjHh iïnkaO lr.kq ,nk úg ta øjHh",""
"Wmfhda.S lr .kafka ljr ld¾hlg o hk j. iy",""
"ta  úlsrKYS,S  øjHfhka  mdúÉÑ  flfrk  Wmrsu",""
"úlsrKYS,S;djh¦",""
"^we& l%shd ms<sfj; meje;aùfï oS m%ÑlSrK WmlrKhla",""
"mdúÉÑ  lrk  wjia:djl  oS  ta  WmlrKh  u.ska",""
"ksmojkq ,eìh yels wfmalaIs; whkSldr úlsrKfha",""
"Wmrsu Yla;sh¦ iy",""
"^wE& kHIaál fyda úLKavkh l< yels øjH iïnkAOfhka",""
"jk úg ta øjHfhys tla tla ix>glfha úlsrKYS,;d",""
"uÜgu iy m%;sY;h'",""
"^2& ^1& jk Wmj.ka;sh hgf;a ,o oekqïoSul wvx.= f;dr;=re",""
"u; iNdj úiska -",""
"^w&
wod< l%shd ms<sfj; 19 jk j.ka;sh hgf;a lrk ,o",""
"kshuhlska ksoyia lrk ,oaola o hk j.¦ fyda",""
"^wd& l%shd ms<sfj; iNdj úiska ksoyia lrk ,oaola fkdjk",""
"wjia:djl l%shd ms<sfjf;a iajNdjh ie<ls,a,g .;a",""
"úg  l%shd  ms<sfj;  meje;aùu  i|yd  n,m;%h  ,nd",""
".ekSug fmr -",""
"^i& wod< f.dvke.s,af,a fyda boslsrSfï ie,eiafuys",""
"m%udKj;a  úlsrK  iqrlaIs;  l%u  we;=<;alr",""
";sfnk nj ;yjqre lsrSu msKsi f.dvke.s,af,a",""
