"33
2014 wxl 40 ork Y%S ,xld mrudKql",""
"n,Yla;s  mk;",""
"11^wE&  j.ka;sh  hgf;a  mj;ajd  .kq  ,nk  m%Njhka
43'3'3'3'3'","cd;sl"
"","frðiagrfha"
"ms<sn| cd;sl frðiagrfhys wvx.= f;dr;=re j, m%fõiu yd",""
"","wvx.="
"i
rlaIs;;djh ;yjqre lsrSu msKsi ta f;dr;=re wdrlaId lsrSug","m%Njhka"
"wjYH ish¿ mshjr iNdj úiska .kq ,eìh hq;= h.","ms<sn|"
"","f;dr;=re"
"","wdrlaId lsrsu'"
"úúO j¾.j, úlsrKYs,s m%Njhka fN!;sl jYfhka
44'44'","úlsrKYS,S  m%Nj"
"","j¾.  fN!;sl"
"wdrlaId lsrSu msKsi n,m;%,dNSka úiska bgql< hq;= wjYH;d",""
"","jYfhka  wdrlaId"
"iy tjeks úúO j¾.j, úlsrKYS,S m%Njhkaf.a m%fõiu iy",""
"","lsrsu'"
"iqrlaIs;;djh i|yd .; hq;= mshjr iNdj úiska kshu l<",""
"yels h.",""
"^1& iEu n,m;%,dNshl= úiskau ;eke;a;kag ie<lsh
45'45'","úlsrKYS,S"
"","m%Njhl  md,kh"
"hq;=  ;rï  ydks  meñKùfï  wjodkula  we;s  l<  yels  fyda",""
"",".s,syShdu  iNdjg"
"foam,j,g fyda mrsirhg ie,lsh hq;= ydks meñKúh yels",""
"","oekqï  oSug"
";u úlsrKYS,S m%Njhla úIfhys md,kh ke;sùu fyda ;u","n,m;%,dNshdg"
"","we;s  hq;=lu'"
"úlsrKYS,S m%Njh iïnkaOfhka fjk;a hï isÿùula jQ jydu",""
"ta nj iNdjg oekaúh hq;= h.",""
