"23
2014 wxl 40 ork Y%S ,xld mrudKql",""
"n,Yla;s  mk;",""
"lsÍug fhduql< hq;= w;r n,m;%h w¨;a lsÍu wjika jk",""
"f;la ;djld,sl n,m;%hla ksl=;a l< yels h'",""
"^3& n,m;%hla w¨;a lsrSu i|yd jQ b,a,qï m;%hla tA i|yd",""
"iNdj úiska imhd we;s wdlD;s m;%fhka w¨;a lsrSfï .dia;=j",""
"o iu. bosrsm;a lrkq ,eìh hq;= w;r"" ta b,a,qï m;%h i,ld",""
"ne,Sfï l%shdj,shg Ndckh lsrSu iïnkaOfhka fï mkf;a 22",""
"jk j.ka;sfha úêúOdk wjYH fjkia lsrSï iys;j wod< úh",""
"hq;= h'",""
"^4& n,m;%h w¨;a flfrk wjia:djl n,m;%h uq,ska ksl=;a",""
"lsrSfï oS th hgf;a jQ fldkafoais iy wjYH;djhkag wu;rj",""
"iNdj  fhdA.H  hehs  i,lkafka  kï  jeäÿr  fldkafoais  iy",""
"wjYH;d mkjkq ,eìh yels h.",""
"^1& n,m;%,dNshl= ;u n,m;%h w¨;a lsrSug woyia
29'29'","n,m;%hla  w¨;a"
"","fkdflfrk  úg"
"fkdlrk wjia:djl"" ta nj n,m;%h wjika ùfï oskg fmrd;=j",""
"","ta  nj  iNdjg"
"jQ ;=ka uilg fkdwvq  ld,hla we;=,; iNdjg oekaùu ta",""
"","oekaùu."
"n,m;%,dNshdf.a ld¾hh jkafkah. tfia oekaùu meyer yerSu",""
"fï mk; hgf;a jrola jk w;r ta mqoa.,hd tu jrog jrolre",""
"lrkq ,enQ úg remsh,a oi oyilg fkdjeä ovhlg hg;a úh",""
"hq;= h'",""
"^2& ^1) jk Wmj.ka;sh hgf;a l%
hd ms<sfj;la meje;aùu i|yd",""
"j
Q
 n,m;%hla w¨;a fkdlrk wjia:djl ta l%shd ms<sfj;g iy",""
"t
 iïnkaOfhka 33 jk j.ka;sfha ^3&"" ^4& iy ^5& jk Wmj.ka;sj,",""
"úêúOdk wjYH fjkia lsrSï iys;j wod< úh hq;= h.",""
"^1& n,m;%,dNshl= ;u n,m;%h wjika ùfï oskg ;=ka","n,m;%hla  w¨;a"
"30'",""
"","lsrSug  wiu;a"
"uilg fmr th w¨;a lsrSu ioyd b,a,qïm;la bosrsm;a lsrSu",""
"","ùfï  n,mEu."
"meyer yrsk wjia:djl n,m;%h w¨;a lsrSfï oS f.úh hq;=hehs",""
"kshñ; w¨;a lsrSfï .dia;=jg wu;rj n,m;%h wjika ùfï",""
"oskh olajd tla tla oskh fjkqfjka iNdj úiska ;;ald¾h",""
"i|yd idokq ,nk rS;sj,ska ;SrKh lrkq ,nk m%udKhl",""
"wêNdrhla f.ùug n,m;%,dNshd hg;a úh hq;= h'",""
"^2&  n,m;%,dNshl=  n,m;%h  wjika  ùfï  oskhg  fmr",""
"n,m;%hla w¨;a lsÍu i|yd b,a,qïm;la bosrsm;a lsrSug wiu;a",""
