"","11
2014 wxl 40 ork Y%S ,xld mrudKql"
"","n,Yla;s  mk;"
"","wdkhkh iy wmkhkh hk wxYhkays m%ùk;ajh"
"","ork  rcfha  ksfhdacs;dh;k  iy  rdcH  fkdjk"
"","ixúOdk fyda mqoa.,hka iu. lghq;= iïnkaëlrKh"
"","l
s
r
S
u¦"
"^W!&","fï mkf;a úê úOdk iy ta hgf;a idok ,o hï"
"","k
fhda. fyda rS;s iy hï n,m;%j, fldkafoais ms<sn|"
"","olajk wkql+,;dj ksYaph lsrSu i|yd jQ l%shd ms<sfj;a"
"","iy myiqlï mrSlaId lsrSu, iudf,dapkh lsrSu iy"
"","we.ehSu¦"
"^t&","n,m;% iys; l%shd ms<sfj;la mj;ajd f.k hkq ,nk"
"","hï ia:dkhl m%fõiï rys; fyda m%fõiï rys; úh"
"","yels ;;a;ajhla fidhd.kq ,enqjfyd;a .;hq;= hhs"
"","kshñ; ksjeros lsrSfï mshjr iïnkaOfhka úOdk"
"","ksl=;a lsrSu¦"
"","^ta& kHIaál øjH ms<sn| j.lSfï iy md,kh lsrSfï"
"","rdcH  jev  ms<sfj,la  we;s  lsrSu  iy  mj;ajdf.k"
"","hdu we;=¿j wdrlaIK .súiqu hgf;a jQ ne|Sï l%
hd;aul"
"","lsrSu msKsi wjYH ish¨ mshjr .ekSu¦"
"","^T& kHIaál fyda úlsrKYS,S øjH, wod< WmlrK iy"
"","wdY%s; myiqlï iïnkaê; wkjir l%shd fidhd.ekSu,"
"","je,elaùu iy tajdg m%;spdr oelaùu msKsi ta øjH"""
"","WmlrK fyda myiqlïj, fN!;sl wdrlaIdj we;=¿j"
"","t
a
jdys iqrlaIs;;djh i|yd jQ kshduk mshjr l%shdfõ"
"","fhoSu¦"
"^´&","úlsrK  ñkqï  iy  úlsrK  ñkqï  WmlrKj,"
"","l%udxlkh ms<sn| iy;sl ksl=;a lsrSug iïnkaê;"
"","wdh;k fyda mqoa.,hka fj; wkqu;h m%odkh lsÍu"
"","msKsi ld¾h mámdá iy hdka;%K we;s lsrSu¦"
"","^l& kHIaál úoHd iy ;dlaIKh iïnkaOfhka uyckhd"
"","oekqj;a lsÍfï jevigyka meje;aùu iy úlsrKYS,S"
"","fyda kHIaál øjH iïnkaê; yosis wk;=rla isÿ jQ"
"","úg .; hq;= kshñ; mQ¾jdrlaId mshjr .ekSu¦"
