"","n,Yla;s  mk;"
"","^wd& fï mk; hgf;a mekfjk kshuhkag iy fï mk;"
"hgf;a ksl=;a l< n,m;%j, i|yka fldkafoaisj,g wkql+,;dj",""
"olajk nj ;yjqre lssrSu msKsi fidaosis lsÍfï jevigykla",""
"ilia lsrSu¦",""
"","^we& fï mkf;a úêúOdkj,g h:d mrsos wkql+,;dj olajk"
"nj, fï mk; hgf;a idok ,o fr.=,dis fyda rS;s iy ksl=;a",""
"l< n,m;%j, i|yka fldkafoais ksisf,i n,d;aul lrk",""
"nj ;yjqre lsrSug fhda.H mshjr .ekSu¦",""
"","^wE& Y%S ,xldj we;=<; ;sfnkakd jQ ish¨ m%Njhka ms<sn|"
"f;dr;=re wvx.= cd;sl frðiagrhla mj;ajdf.k hdu¦",""
"^b&  iNdfõ  kshduk  l%","shdldrlï  ms<sn|  f;dr;=re"
"uyck;djg""  udOHj,g  iy  fjk;a  wod<  mrÿrkakkag",""
",ndoSu¦",""
"","^B& whkSldr úlsrKfhka wdrlAIdùu, m%Njhka iy fjk;a"
"úlsrKYS,S  øjHhka  ms<sn|  m%fõiu  iy  iqrlaIs;;djh  iy",""
"úlsrKYS,S  wmøjH  l<ukdlrKh  iïnkaOfhka  cd;sl",""
"m%;sm;a;shla iy l%fudamdhla ilia lsrSu .ek wud;Hjrhdg",""
"ks¾foaY bosrsm;a lsrSu¦",""
"","^W& úlsrK wdrlAIdj iy whkSldr úlsrK fhdod.ekSu"
"iïnkaOfhka  jQ  rS;s,  ix.%y  iy  m%ñ;s  ilia  lsrSu  iy",""
"iudf,dapkh , 
cd;Hka;r","mrudKql 
n,Yla;s"
"ksfhdacHdh;kfha iy fjk;a tjeks cd;Hka;r ixúOdkj,",""
"ukd mrsphka ms<sìUq jk fia ilia lsrSu¦",""
"","^W!&  iNdjg  fhduq  lrk  ,o  hï  lreKla  fyda  iNdfõ"
"Wmfoia §u fhda.H hhs iNdj woyia lrk lreKq iïnkaOfhka",""
"wud;Hjrhdg Wmfoia ,ndoSu¦ iy",""
"","^t& iNdfõ wruqKq bgqlr.ekSu i|yd wjYH hhs iNdj"
"woyia  lrk  fjk;a  ld¾h  iy  l¾;jH  bgqlsrSu""",""
"iNdfõ l¾;jH úh hq;=h.",""
