"","22
2014 wxl 40 ork Y%S ,xld mrudKql"
"","n,Yla;s  mk;"
"","ny,q fyda weiqreï i|yd jQ msrsú;rj,g wod< kshuhka we;=¿"
"","kshuhkag wkql+,;dj oelaúh hq;= h."
"n,m;%hla","^1& my; i|yka fya;+kaf.ka tlla fyda jeä .Kkla
27'27'"
"fjkia  lsrSu.",""
"","i
ÿjQ úg wod< n,m;%h fjkia lsrSu i|yd b,a,Sula ,shú,a,la"
"","u.ska  iNdjg  bosrsm;a  fkdlr  ta  n,m;%fhys  i|yka  l%shd"
"","ms<sfj; meje;aùu n,m;%,dNshd úiska os.gu lrf.k hdu"
"",";ykï fõ :-"
"","^w& n,m;%hlska n,h fok ,o m%Njhg fjkia jQ m%Njhla"
"","mdúÉÑ lsrSug woyia flfrk wjia:djl;"
"","^wd& úlsrKYS,S  øjHhl""  n,m;%hlska  n,h  fok  ,o"
"","m
%
udKhg jvd by< úlsrKYS,s il%sh;djhla mdúÉÑ"
"","lsrSug woyia flfrk wjia:djl;"
"","^we&
wod< l%shd ms<sfj; meje;aùu i|yd mdúÉÑ lrk"
"",",o  fN!;sl  há;,  myiqlïj,  fjkila  lsrSug"
"","woyia flfrk wjia:djl; fyda"
"","^wE& n,m;%hg wod< l%shd ms<sfj; meje;aùfï oS kj fiajd"
"","kshqla;hka  fiajfhys  fhoùug  woyia  flfrk"
"","wjia:djl."
"","^2& n,m;%fha fjkia lsrSu i|yd b,a,Sula lsrSug ;=vq ÿka"
"",";;a;ajhka i,ld ne,Sfuka miq iNdj úiska wjir osh yels"
"","fjkia lsrSï ljf¾ oehs ;SrKh fldg ksl=;a lrk ,o n,m;%h"
"","ta wkqj fjkia l< hq;= h."
"n,m;%h  w¨;a","^1& iajlSh n,m;%h w¨;a lr .ekSug woyia lrk
28'28'"
"lsrSu.",""
"","n,m;%,dNshl= úiskaa ta n,m;%h wjika ùfï oskg fmrd;=j"
"",";=ka uilg fkdwvq ld,hla we;=<; ta i|yd b,a,qï m;%hla"
"","bosßm;a l< hq;= h."
"","^2& n,m;%,dNshl= ^1& jk Wmj.ka;sh hgf;a b,a¨ï m;%hla"
"","bosßm;a lsÍug wiu;a jk wjia:djl"" tu n,m;%,dNshd úiska"
"","n,m;%h w¨;a lsÍug woyia fkdlrkafka kï yer iNdj"
"","úiska  fkdmudj  tu  n,m;%,dNshd  b,a¨ï  m;%hla  bosßm;a"
