"","58
2014 wxl 40 ork Y%S ,xld mrudKql"
"","n,Yla;s  mk;"
"","^b&
fmdÿ ck;dj úiska mdúÉÑ lrkq ,nk wdydr iy"
"","fjk;a hï øjHj, úlsrKYS,S idkaøk uÜgï kshu"
"","l
s
r
S
u¦"
"","^B&
fmdÿ ck;dj úiska mdúÉÑ lrkq ,nk wdydr iy"
"","wksl=;a øjH j, ;sìh hq;= uÜgu blaujd tu wdydr"
"","iy wksl=;a øjH › ,xldjg wdkhkh lsÍu fyda"
"","› ,xldj ;=< ksmoùu fyda m%pdrKh lsÍu ;ykï"
"","l< hq;= úlsrKYS,S idkaøK uÜgï kshu lsÍu¦"
"","^W&
kHIaál  ;dlaIKh  iduldó  m%fhdack  i|yd"
"","fhdod.ekSu we;=¿j úlsrK wdrlaIdj, m%fõiu iy"
"","iqrlaIs;Ndjh iïnkaOfhka m%;sm;a;s, iïu; iy"
"","m%ñ;s p¾hd ix.%y we;s lsrSu¦ iy"
"","^W!&
fï mk;ska fyda fï mk; hgf;a ksYaÑ; úêúOdk"
"","i,id ke;s wdrlaIK .súiqu l%shd;aul lsrsu i|yd"
"","wjYH hhs ie<flk wjYH;djhka'"
"","^2& uKav,h úiska idokq ,nk iEu rS;shlau .ehÜ m;%fha"
"","m< lrkq ,eìh hq;= w;r"" ta Í;s tfia m<lsÍfï oskfha oS fyda"
"","ta  rS;sfhys  ksYaÑ;j  i|yka  flfrk  miq  oskhl  oS  fyda"
"","l%shd;aul úh hq;= h'"
"","^3& uKav,h úiska idokq ,nk iEu rS;shlau .eiÜ m;%fha"
"","m<lsÍfuka  miq  myiq  mßos  yels  blaukska  md¾,sfïka;=fõ"
"","wkqu;h i|yd bosrsm;a l< hq;= h. tfia wkqu; fkdlrk ,o"
"","hï rS;shla ta wkkqu;fha osk mgka mßÉýkak lrkq ,enQ"
"","f,i  i,lkq  ,eìh  hq;=  kuq;a""  ta  hgf;a  l,ska  lrk  ,o"
"","lsisjlg bka ydkshla fkdúh hq;= h'"
"","^4& hï rS;shla mßÉýkak lrk ,o fia ie<flk oskh"
"","ms<sn| ksfõokhla .eiÜ m;%fha m< lrkq ,eìh hq;= h'"
"w¾:ksrEmkh'","88' mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi fï"
"","mkf;ys(-"
"","—wk;=r˜  hkafkka  n,dfmdfrd;a;=  fkdjQ  isÿùula  woyia"
"","flfrk w;r"" Bg wod< isÿùfï m%;sM, fyda we;s"
"","úh yels m%;sM, wdrlaIdj iy m%fõiu w;ska iq¿mgq"
