"","24","2014 wxl 40 ork Y%S ,xld mrudKql"
"","","n,Yla;s  mk;"
"","","jk wjia:djl, tu n,m;%h wjika jQ jydu my; i|ykA"
"","","mshjr .ekSfï n,h iNdj i;= úh hq;= h (-"
"","","^w& l%shd ms<sfj; mj;ajkq  ,nk mrsY%hg uqød ;eîug"
"","","ie,eiaùu iy ta uqød ;eîfuka osk 7la we;=,; mrsY%hg"
"","","u
q
ød ;eîu ;yjqre lsrSfï wd{djla ,nd .ekSu msKsi"
"","","ufyaia;%d;a wêlrKhg b,a,Sula bosrsm;a lsrSu; iy"
"","","^wd&
úlsrKYS,s  m%Njfha  m%fõiu  iy iqrlaIs;;djh"
"","",";yjqre l< yels wdldrh iïnkaOfhka iy ñksia"
"","","cSú;j, iy mrsirfha wdrlaIdj i|yd fhda.Hhehs"
"","","iNdj i,lk n,m;%,dNshd úiska ;rfha ms<smeosh"
"","","hq;= úOdk ksl=;a lsrSu."
"","","^3& ^2& jk Wmj.ka;sfha ^wd& fþoh hgf;a úOdk ksl=;a"
"","","lrkq ,enQ n,m;%,dNshl=g iy ta n,m;%,dNshd iïnkaOfhka"
"","","fï mkf;a 33 jk j.ka;sfha ^3& iy ^4& Wmj.ka;sj, úêúOdk"
"","wod< úh hq;= h.",""
"n,m;%hla","31'31'","iNdj úiska ksl=;a lrk ,o n,m;%hla my; i|yka"
"wj,x.=  lsÍug","",""
"","","wjia:djl  oS  ljr  fyda  fõ,djl  ;;a  ld¾h  i|yd"
"fya;='","",""
"","","n,m;%,dNshdg hjkq ,nk oekqï oSulska wj,x.= lrkq ,eìh"
"","yels h (-",""
"","","^w& ms<s.; fkdyels ;¾ckhla fyda wjodkula uyck"
"","","fi!LHhg we;s lrkakd jQ fyda mrsirhg wka;rdhhla"
"","","jkakd jQ n,m;%fha hï fldkafoaishla lv lsrSula"
"","","fyda fï mkf;a úêúOdkhka fyda fï hgf;a idok"
"","",",o  ksfhda.hla  fyda  rS;shla  n,m;%,dNshd  úiska"
"","","W,a,x>kh lr ;sîu¦"
"","","^wd& n,m;%,dNshd"" iNdj úiska 39 jk j.ka;sh hgf;a"
"","","k
s
l
=
;
a
 lrk ,o hï úOdkhkag wkql+,;dj oelaùug"
"","","j,x.= fya;=jla fkdue;sj wiu;a ùu¦"
"","","^we& n,m;%h  ksl=;a  lrk  ,oafoa  hï  l%
shd  ms<sfj;la"
"","","meje;aùu i|yd o th meje;aùu fyda lrf.k hdu"
"","","n,m;%,dNshd úiska k;r lr ;sîu;"
