"","VIII  jk mrsÉfþoh"
"","wdrlaIK  úêúOdk  lghq;="
"iNdj úiska","60' wdrlaIK úêúOdk .súiqu hgf;a we;s lr .kakd ,o"
"wdrlaIK  úê",""
"","Y%S ,xldfõ ne|Sïj,g wkql+,;dj olajk nj;a ta .súiqu h:d"
"úOdk",""
".súiqug","mrsos bgq lsrSu i|yd wjYH ish¨ wdOdr ,nd fok nj;a iNdj"
"wkql+,ùu","úiska ;yjqre lrkq ,eìh hq;= h."
";yjqre",""
"l<hq;=  nj.",""
"kHIaál","61' Y%S ,xldfõ ish¨ kHIaál l%shdldrlï iduldó wruqKq"
"l%
shdldrlï",""
"","i|yd  muKla  iy  ta  iïnkaOfhka  jQ  Y%
S  ,xldfõ  wod<"
"iduldó wruqKq",""
"i|yd muKla nj'","cd;Hka;r ne|Sïj,g wkql+,j lrf.k hd hq;= h."
"kHIaál  wdhqO","62' ^1& kHIaál wdhqO iy fjk;a kHIaál mqmqrk WmlrK"
"iy  fjk;a",""
"","o ta wdhqO fyda WmlrK úIfhys iDcq iy jl% md,kh o ta"
"mqmqrk  WmlrK",""
"","wdhqO fyda WmlrK ksmoùu fyda w;alr .ekSu o tajd ksmoùug"
"ms<sn|  ;yku'",""
"","iyNd.Sùu""  hï  wdOdrhla  b,a,Su""  oSu  fyda  ,nd  .ekSu  o"
