"67
2014 wxl 40 ork Y%S ,xld mrudKql",""
"n,Yla;s  mk;",""
"","1969 wxl 19"
"91'91'91'91'91'  ^1&  1969  wxl  19    ork  mrudKql  n,Yla;s  wêldrsh",""
"","ork  mk;"
"mk; hgf;a mrudKql n,Yla;s wêldrsh úiska ksl=;a lrk",""
"","hgf;a  ksl=;a  l<"
",o iEu n,m;%hlau kshñ; oskfha isg udi 06 l ld,h ;=<","n,m;%  j,x.="
"","lsÍu iy tys"
"fï mkf;a ld¾h i|yd j,x.= n,m;%hla f,i ie<lsh hq;=",""
"","m%;sM,'"
"w;r ta n,m;%,dNshd bkamiqj fï mk; hgf;a l%shd ms<sfj;la",""
"o
.gu meje;aùug woyia lrk wjia:djl ta udi yh bl=;aùug",""
"tla  udihlg  wvq  fkdjq  ld,hlg  fmr  ta  i|yd  fhda.H",""
"b,a,qïm;la fï mk; hgf;a iNdjg bosrsm;a l< hq;= h.",""
"^2& kshñ; osklg fmr 1969 wxl 19 ork mrudKql n,Yla;s",""
"wêldrsh mk; hgf;a ksl=;a lrk ,o n,m;%hla hgf;a hï",""
"l%shdldrlula fyda l%shd ms<sfj;la lrf.k hk iy kshñ;",""
"osklg miq ta l%shdlrlu fyda l%shd ms<sfj; keje;aùug fyda",""
"os.gu lrf.k hdu k;r lsrSug woyia lrk hï ;eke;a;l=",""
"^1& jk Wmj.ka;sfha i|yka yh udih bl=;aùug fmr ta nj",""
"iNdjg  kshñ;  wdlD;sfhys  oelaúh  hq;=  h.  ;j  o  33  jk",""
"j.ka;sfha ^3& iy ^4& Wmj.ka;sj, úêúOdk wjYH fjkia",""
"lsrSï iys;j Bg iy ta iïnkaOfhka wod, úh hq;= h.",""
