"","34
2014 wxl 40 ork Y%S ,xld mrudKql"
"","n,Yla;s  mk;"
"","^2& m%ÑlSrK WmlrKhla wmkhkh lsrSug fyda wdkhkh"
"","lsrSug  ^1&  jk  Wmj.ka;sh  hgf;a  wkqu;hla  oSu  u.ska  ta"
"","m%ÑlSrK WmlrKh fï mkf;a n,m;%hla ,nd .; hq;=hhs"
"","k
hñ; l%shd ms<sfj;la meje;aùfï ld¾h i|yd mdúÉÑ lsrSug,"
"","iemhSug  fyda  úlsKsug  woyia  lrk  wjia:djl  oS  fhda.H"
"","n,m;%hla ,nd.; hq;= ùfuka wod< mqoa.,hd ksoyia flfr;ehs"
"","fkdie,lsh hq;= h'"
"úlsrKYS,s","^1&  fjk;a  hï  kS;shl  l=ula  i|yka  jqj  o""  hï
48'48'"
"m%Njhka",""
"","úlsrKYS,s  m%Njhla  fyda  tjeks  hï  m%Njhla  we;=<;a  hï"
"wdkhkh  lsrSu",""
"","WmlrKhla    Y%S ,xldjg wdkhkh lsrSug fyda Y%S ,xldfjka"
"fyda  wmkhkh",""
"lsrSu.","wmkhkh lsrSug fyda Y%S ,xldj yryd tjeks hï m%Njhla"
"","f.khdug n,m;%hla fyda fjk;a hï wdldrhl wkqu;hla"
"","oSfï n,h ork hï ;eke;a;l= fyda wêldrshla úiska iNdfõ"
"","mQ¾j ,sÅ; wkqu;h ta i|yd ,ndf.k ñi ta n,m;%h ksl=;a"
"","lsÍu fyda wkqu;h ,nd oSu fkdl< hq;= h."
"","^2& ^w& iNdj úiska ^1& jk Wmj.ka;sh hgf;a wkqu;hla"
"","oSu  i|yd  fhdod  .;  hq;=  wjYH;d  iy  ld¾h  mámdáh"
"","cd;Hka;rj ms<s.;a ud¾f.damfoaY  mokï  lr  .ksñka  idok"
"",",o rS;s u; mokï lr .; hq;= h'"
"","^wd& wod< úlsrKYS,s m%Njfha fyda m%Njh wvx.= fjk;a"
"","WmlrKhl m%fõiu iy iqrlaIs;;djh ;yjqre lsrSfuys,d"
"","wkqu;h b,a,k ;eke;a;df.a ;;ajh yd yelshdj we.hSu msKSi"
"","f;dr;=re we.hSu i|yd rS;sj,ska úêúOdk fhosh hq;= h'"
"","^3&  42  ^1& jk  j.ka;sh  wkqj  j¾.  lrk  ,o  úlsrKYS,S"
"","m%Njhka wmkhkh lsrSu i|yd jQ n,m;%hlg fyda fjk;a"
"","wdldrfha wkqu;hlg iNdfõ wkqu;h m%odkh lsrSug fmr"
"","wod< m%Njh m%fõiï iys;j iy iqrlaIs;j l<ukdlrKh"
"","flfrk  nj  ;yjqre  lsrSug  wjYH  fhda.H  ;dlaIKsl  iy"
"","mrsmd,k yelshdj, iïm;a iy kshduk jHqyh, wdkhkh lrk"
"","rfÜ we;s njg iNdj m%dfhda.slj yels ;rï ÿrg iEySug m;a"
"","úh hq;= h."
