"^wE&
mejrsh fkdyels h'",""
"^2& ksl=;a lrk ,o n,m;%, ta n,m;% ksl=;a lsrSug mokï",""
"jQ  lreKq""  tla  tla  n,m;%h  u;  mekejqKq  fldkafoais  iy",""
"wjYH;d ms<sn| úia;r iy n,m;%hla m%;slafIam l< wjia:d",""
"iïnkaOfhka jQ úg m%;slafIam lsrSug fya;+ jd¾;d flfrk",""
"frðiagrhla iNdj úiska mj;ajd f.k hd hq;+ h'",""
"","n,m;%,dNshdf.a"
"whkSldr úlsrKfha ydkslr n,mEfuka ukqIH cSú;
24'24'",""
"","uQ,sl ld¾hh'"
"yd  mrsirh  wdrlaId  lsrSu  msKsi  wjYH  ;dlaIKsl  iy",""
"ixúOdkuh mshjr wdrïN lr l%shd;aul lsrSu iy n,m;%",""
"hgf;a mdúÉÑ lsrSug n,h fok ,o úlsrKYS,s m%Njhkaf.a",""
"m
fõiu iy iqrlaIs;;djh ;yjqre lsrSu n,m;%,dNshdf.a uQ,sl",""
"ld¾hh úh hq;= h'",""
