"","30
2014 wxl 40 ork Y%S ,xld mrudKql"
"","n,Yla;s  mk;"
"","^2& ^1& jk Wmj.ka;sfha i|yka hï isÿùula u; n,m;%hla"
"","wjidk ù we;ehs i,lk wjia:djl oS ta isÿùu .ek jydu"
"","iNdjg oekaùu iy bkamiq n,m;%h hgf;a mj;ajk ,o l%shd"
"","ms<sfj;g  iïnkaO  úlsrKYS,s  øjH  fyda  m%Njhka"
"","l<ukdlrKh lsrSu iïnkaOfhka  iNdj úiska ksl=;a lrkq"
"",",eìh yels hï úOdkj,g wkql+,;dj oelaùu wjia:dfjdaÑ;"
"","mrsos n,m;%,dNshdf.a ,Õu {d;shdf.a fyda yjq,a jHdmdrfha"
"","yjq,alrejkaf.a  fyda iud.fï wOHlaIjrekaf.a ld¾hh úh"
"","hq;= h'"
"","^3&  wod<  l%
shd  ms<sfj;  meje;aùug  mdúÉÑ  lrk  ,o"
"","úlsrKYS,s øjH fyda m%Njhka ñksia cSú;hg fyda mrsirhg"
"",";¾ckhla  fkdjk  njg  iNdj  iEySulg  m;ajQ  úg  iNdj"
"","úiska fï j.ka;sfha i|yka n,m;%,dNshl= fï mk; hgf;a"
"","ish¿ kshduk ne£ïj,ska ksoyia l< hq;= h'"
"iNdj úiska","ñksia cSú; yd mrsirhg flfrk hï ydkshla fyda
39'"
"úOdk  ksl=;a",""
"","whym;la je,elaùug fyda wvq lsrSug, m%Njhkaf.a m%fõiu"
"lsrSu'",""
"","iy iqrlaIs;;djh ms<sn| md,kh .s,syS hdu je,elaùug .;"
"","hq;= mshjr iïnkaOfhka iNdj úiska hï n,m;%,dNshl=g"
"","úOdk ksl=;a lsrSu lrkq ,eìh yels h.  n,m;%,dNshd  úiska"
"","tfia ksl=;a lrk ,o úOdkj,g wkql+,;dj oelaúh hq;= h'"
"n,h,;a","^1& fmdÿfõ fyda úfYaIfhka ;;ald¾h i|yd n,h
40'40'"
"",""
"mrSlaIljrekaf.a","fok ,o n,h,;a mrSlaIlhl= úiska(–"
"n,;, yd",""
"ld¾hhka'",""
"","^w& l%shd ms<sfj; meje;aùfï oS Wmfhda.s lr.kq ,nk"
"","m%Njhkaf.a  fyda  úlsrKYS,s  øjHj,  j¾.  yd"
"","m%udKhka ms<sn| f;dr;=re fyda f,aLk ,ndfok"
"","f,i¦"
"","^wd&
úlsrKYS,s  fyda  kHIaál  øjH  .nvd  lr  ;sfnk"
"","wdldrh iy ia:dk ms<sn| úia;r imhk f,i;fyda"
"","^we&
fï mk; hgf;a ;u ld¾h ksisf,i bgq lsrSu i|yd"
"","wjYH hhs Tyq fyda weh i,lk fjk;a hï f;dr;=re"
"","imhk f,i"""
