"[iy;slh igyka lf<a 2014 fkdjeïn¾ ui 04 jeks Èk]",""
"t,a'ã'—´  39$2011",""
"Y%S ,xld mrudKql n,Yla;s uKav,h msysgqùu i|yd o¦ cd;sl",""
"ixj¾Ok wjYH;d Wfoid kHIaál úoHdj iy ;dlaIKh",""
"Wmfhda.s lr .ekSu m%j¾Okh lsrSu iy osrs.ekAùu i|yd",""
"o¦  Y%S  ,xld  mrudKql  n,Yla;s  kshduk  iNdj  msysgqùu",""
"i|yd o¦ whkSldr úlsrK iy m%Njhkaf.a iqrlaIs;;djh",""
"iy wdrlaIdj iïnkaê; l%shd ms<sfj;a kshdukh lsrSu",""
"i|yd o¦ kHIaál wdhqO ;ykï lsrSu iy wdrlaIKh ;yjqre",""
"lsrSu  i|yd  o¦  1969  wxl  19  ork  mrudKql  n,Yla;s",""
"wêldrsh mk; bj;a lsrSu i|yd o¦ ta yd iïnkAO fyda",""
"wdkqIx.sl ldrKd i|yd o úê úOdk ie,eiaùu i|yd o jQ",""
"mk;ls'",""
"Y%S ,xldj we;=<; cd;sl ixj¾Okh i|yd fi!LH, l¾udka;,","mQ¾úldj'"
"mdrsirsl iy lDIsl¾uh iïnkaOfhka kHIaál úoHdj iy",""
";dlAIKfha hym;a iy iduldó fhdod.ekSïj,g wjir oSu",""
"wjYH ù we;s fyhska o(",""
"whkSldr úlsrK yd iïnkaO ish¨ ls%hdldrlï md,kh",""
"l
s
Íu i|yd m%ñ;Ska ms<s.ekSu"" n,m;% ksl=;a lsÍfï l%u fõoh""",""
"fidaosis lsÍï iy ls%hd;aul lsÍï we;=<;a kshduk md,k l%uhla",""
"m
y
g
ùu iy mj;ajd f.k hdu uÕska úlsrK m%Njj, m%fõiu",""
"iy iqrlaIs;;djh iy úlsrK whkSlrKh uÕska úNjH úh",""
"yels ydkslr n,mEfuka j¾;udkfha fukau wkd.;fha oS o",""
"mqoa.,hka"" iudch yd mßirh i|yd m%udKj;a wdrlaIdjla",""
"ie,iSug wjYH ù we;s fyhska o(",""
"kHIaál n,Yla;s lafIa;%fhys Y%S ,xldj we;=<;aj isák",""
"wod< cd;Hka;r iïuq;s, úfYAIfhkau kHIaál wdhqO jHdma;",""
"fkdlsrSu ms<sn| iïuq;sh iy wdrlaIK .súiqï hgf;a iajlSh",""
"ne|Sï bgqlsrSug Y%S ,xld wdKavqjg wjYH ù we;s fyhskao(",""
"Y%S ,xld m%cd;dka;%sl iudcjdoS ckrcfha md¾,sfïka;=j",""
"úiska fufia mkjkq ,efí(-",""
"",""
"fï mk; 2014 wxl 40 ork Y%S ,xld mrudKql n,Yla;s
1'1'1'1'1'","¨yq~q kduh iy"
"","l%
shd;aul  ùfï"
"mk; hkqfjka y÷kajkq ,nk w;r th wud;Hjrhd úiska",""
"","oskh'"
".eiÜ m;%fha m< lrkq ,nk kshuhla u.ska kshu lrkq",""
",nk ^fuys ñkau;= —kshñ; oskh˜ hkqfjka i|yka lrkq",""
",nk& oskhl isg l%shd;aul úh hq;= h'",""
