"27
2014 wxl 40 ork Y%S ,xld mrudKql",""
"n,Yla;s  mk;",""
"w;aysgqjkq ,nkafka ljr ld,iSudjlg o hk j. iy w;aysgqùu",""
"bj;a lsrSu msKsi .; hq;= ksjeros lsrSfï mshjr ljf¾o hkak",""
"ksYaÑ;j i|yka lrkq ,eìh hq;= h.",""
"^3&   ^w& ta oekqï oSfuys ksYaÑ;j i|yka ksjeros lsrSfï mshjr",""
"fyda  jevlghq;=  n,m;%,dNshd  úiska  w;aysgjQ  ld,iSudj",""
"blauùug fmr l%shd;aul l< hq;= h'",""
"^wd&   w;aysgqùfï ld,iSudj blauùug fmr tfia ksYaÑ;j",""
"ioyka mshjr fyda jevlghq;= iïmQ¾K lsrSug n,m;%,dNshdg",""
"fkdyels wjia:djl tajd l%shd;aul lsrSu i|yd jeämqr ld,hla",""
"n,m;%,dNshd úiska ,shú,a,lska b,a,d isáh yels w;r mj;sk",""
";;a;ajhka     wkqj fhda.H hehs i,lkafka kï iNdj úiska",""
"jeämqr ld,hla ,nd osh yels h'",""
"^4&  kshñ;  mshjr  iy  jevlghq;=  n,m;%,dNshd  úiska",""
"i;=gqodhl whqrska l%shd;aul lr ;sfnk njg iNdj iEySulg",""
"m;ajQ  úg  iNdj  úiska  mkjd  ;snqKq  w;aysgqùu  bj;a  lrkq",""
",eìh hq;= h.",""
"^5& iNdj úiska ^1& jk Wmj.ka;sh hgf;a ksl=;a lrk ,o",""
"oekqï  oSula  ,enqKq  miqj  iy  ^4&  jk  Wmj.ka;sh  hgf;a",""
"w;aysgqùu bj;a lsrSug fmr l%shd ms<sfj; meje;aùu os.gu",""
"lrf.k  hk  ;eke;a;l=  jrola  lrkq  ,nk  w;r",""
"ufyaia;%d;ajrhl= bosrsmsg oS mj;ajkq ,nk ,>q kvq úNd.hlska",""
"miq  jrog  jrolre  lrkq  ,enQ  úg  remsh,a  ñ,shk  ;=klg",""
"fkdjeä ovhlg fyda wjqreÿ y;lg fkdjeä ld,iSudjla",""
"i|yd  jk  nkaOkd.dr.;  lsrSulg  fyda  tu  ovh  iy",""
"nkaOkd.dr.; lsrSu hk o~qjï folgu fyda hg;a úh hq;= h.",""
"^1& n,m;%hla ksl=;a lsrSu m%;slafIam lsrSfuka fyda
35'","n,m;%hla"
"","w;aysgqùug  fyda"
"ksl=;a l< n,m;%hla w;aysgqùfuka fyda wj,x.= lsrSfuka fyda",""
"","wj,x.=  lsÍug"
"w¿;a lsrSu m%;slafIam lsrSfuka w;Dma;shg m;a ;eke;af;l=",""
"","úreoaOj"
"úiska iNdfõ ;SrKh ta ;eke;a;dg ksfõokh l< oskfha isg","wNshdpk lsÍu'"
"udihla  we;=<;  ta  ;SrKhg  úreoaOj  wud;Hjrhdf.a",""
"wud;HxYfha ^fuys ñkau;= —f,alïjrhd˜ hkqfjka i|yka lrkq",""
",nk& f,alïjrhdg wNshdpkh l< yels h.",""
