"64","2014 wxl 40 ork Y%S ,xld mrudKql"
"","n,Yla;s  mk;"
"","l,ska l, ;SrKh lrkq ,nk idkaøkhl jQ by;"
"","lS foaj,ska tlla fyda jeä.Kkla wvx.= fjk;a hï"
"","øjHhla woyia fõ¦"
"—úfYAI úLKavkh l< yels øjH˜ hkafkka ma¨fgdakshï-239,",""
"","hqf¾kshï-233, iuia:dksl-235 fyda 233 ys jeä oshqKq"
"","l<  hqf¾kshï,  by;  lS  foaj,ska  tlla  fyda  jeä"
"",".Kkla wvx.= hï øjHhla iy iNdj úiska l,ska"
"","l,g  ;SrKh  lrkq  ,nk  fjk;a  úLKavkh  l<"
"","yels øjH woyia flfrk w;r Bg m%Nj øjH we;=<;a"
"","fkdfõ¦"
"—iuia:dksl 235 fyda 233 ys jeä oshqKq l< hqf¾kshï˜ hkafkka",""
"","iuia:dksl 235 fyda 233 fyda ta folu wvx.= jkakdjQ"
"","hqf¾kshï  woyia  jk  w;r  tfia  wvx.=  fï"
"","iuia:dkslj,  tl;=j  iuia:dksl  238  g  ork"
"","wkqmd;h, iuia:dksl 235 iy iuia:dksl 238 w;r"
"","iajNdúlj we;sjk wkqmd;hg jeä úh hq;= h'"
