"","32
2014 wxl 40 ork Y%S ,xld mrudKql"
"","n,Yla;s  mk;"
"","^5& fï j.ka;sh hgf;a n,h,;a mrSlaIlhl= úiska lrk ,o"
"","i
h¿ mrSlaIK ms<sn| f,aLkhla iNdj úiska mj;ajd .; hq;= h."
"m%Njhka  bj;a","^1& ksl=;a lrk ,o n,m;%hlg wod< l%shd ms<sfj;la
41'41'41'41'41'"
"lsrSug  kshu",""
"","u.ska ;eke;a;kag ydks isÿùfï fyda foam,j,g fyda mrsirhg"
"lsrSfï  n,h'",""
"","ie<lsh hq;= ydks isÿùfï wjOdkula we;s nj úYajdi lsrSug"
"","idOdrK fya;= n,h,;a mrSlaIlhl=g we;s wjia:djl oS ta"
"","l%shd ms<sfj; meje;afjk mrsY%hg uqød ;eîug ta mrSlaIl"
"","úiska ie,eiaúh yels h."
"","^2&  fï  j.ka;sh  hgf;a  hï  mrsY%hlg  uqød  ;nkq  ,nk"
"","wjia:djl oS n,h,;a mrSlaIl úiska ta nj jydu iNdjg"
"","oekaúh hq;= h'"
"","^3& ^1& jk Wmj.ka;sh hgf;a lrk ,o uqød ;eîulg miq"
"","osk  y;la  we;=<;  iNdj  úiska  ufyaia;%d;a  wêlrKhlg"
"","b,a,Sula lr ta lrk ,o uqød ;eîu ;yjqre lsrSfï wd{djla"
"",",nd .; hq;= h."
"","^4& hï m%Njhla wkdrlaIs;j ;sfnk nj iy ta m%Njfha"
"","i
rlaIs;;djhg ydkslr ndysr n,mEï we;súh yels nj úYajdi"
"","lsrSug n,h,;a mrSlaIlhl=g idOdrK fya;= ;sfnk úg"" ta"
"","m%Njh"" iNdj úiska fhdackd lrk jvd wdrlaIs; ia:dkhlg"
"","f.k hk f,i n,h,;a mrSlaIl úiska n,m;%,dNshdg úOdkh"
"","l< yels h."
