"39
2014 wxl 40 ork Y%S ,xld mrudKql",""
"n,Yla;s  mk;",""
"^3&  fuys  ^1&  jk  Wmj.ka;sfha  úêúOdk  lvlrk  hï",""
";eke;af;l=  fï  mk;  hgf;a  jrola  lrkq  ,nk  w;r",""
"ufyaia;%d;ajrfhl= bosrsfha mj;ajkq ,nk ,>q kvq úNd.hlska",""
"miqj  jrog  jrolre  lrkq  ,enQ  úg  ta  ;eke;a;d  remsh,a",""
"ñ,shk tllg fkdjeä ovhlg fyda wjqreÿ mylg fkdjeä",""
"ld,hla i|yd jk nkaOkd.dr.; lsrSulg fyda tlS ovh iy",""
"nkaOkd.dr.; lsrSu hk o~qjï folgu fyda hg;a úh hq;= h'",""
"VII  jk mrsÉfþoh",""
"cd;sl  kHIaál  yosis  wjia:d  ie,eiau",""
"58'  ^1&  iNdj  úiska  2005  wxl  13  ork  Y%S  ,xld  wdmod","kHIaál  fyda"
"","úlsrKYS,S  yosis"
"l<ukdlrK mkf;a úêúOdkj,g wkql+,j ^fuys ñka u;= —",""
"","wjia:d i|yd jQ"
"yosis wjia:d l<ukdlrK ie,eiau˜ hkqfjka i|yka lrkq",""
"","cd;sl  ie,eiau."
",nk&  cd;sl  kHIaál  fyda  úlsrKYS,S  yosis  wjia:d",""
"l<ukdlrK ie,eiaula cd;sl uÜgfï úNjH kHIaál fyda",""
"úlsrKYS,s yosis wjia:dj,oS l%shd;aul lsrsu i|yd ilia l<",""
"hq;= h¡",""
"^2& yosis wjia:d l<ukdlrK ie,eiau iïu; lr .ekSu",""
"iïnkaOfhka 2005 wxl 13 ork Y%S ,xld wdmod l<ukdlrK",""
"mkf;a úêúOdk wod< úh hq;= h¡",""
"^3& kHIaál fyda úlsrKYS,S yosis wjiA:djloS 2005 wxl 13",""
"ork Y%S ,xld wdmod l<ukdlrK mkf;a 8 jk j.ka;sh",""
"hgf;a msysgqjk ,o wdmod l<ukdlrK uOHia:dkh úiska",""
"l
%shd;aul lrkq ,nk ueosy;a ùuloS yosis wjia:d l<ukdlrK",""
"ie,eiau  l%
shdjg  kexùu  msKsi  wdmod  l<ukdlrK",""
"uOHia:dkhg iNdj úiska wdOdr yd Wmfoia ,nd osh hq;= h'",""
"59' ^1& Y%S ,xld ckrcfha foaYiSudj,ska Tíng úlsrKYS,S","foaY  iSudka;r"
"","yosis wjia:d'"
"wmú;%kh  me;srSfï  wjodku  we;s  flfrk  kHIaál  fyda",""
"úlsrKYS,S  yosis  wjia:djla  Woa.;  jqjfyd;a  ta  ms<sn|j",""
"cd;Hka;r  mrudKql  Yla;s  ksfhdað;dh;khg  iy  ta",""
"wmú;%kfhka fN!;sl n,mEula we;súh yels hï rdcHhl",""
"wod< wêldrSkag iNdj úiska jydu oekaúh hq;= h¡",""
