"37
2014 wxl 40 ork Y%S ,xld mrudKql",""
"n,Yla;s  mk;",""
"^2& wdrlaIK .súiqfuys olajd we;s kHIaál bkaOk pl%",""
"woshrg meñK ke;s hqf¾kshï fyda f;darshï wvx.= hï øjHhla",""
"Y
%S ,xldjg wdkhkh flfrk úg ta øjH wdkhkh flfrkafka",""
"kHIaál fkdjk ld¾hhlg kï ñi iNdj úiska ta øjHfha",""
"m%udKh  iy  ixhq;sh  cd;Hka;r  mrudKql  Yla;s",""
"k
s
fhdacs;dh;khg oekaúh hq;= h¡",""
"53' ^1& wdrlaIK .súiqu wod< jk hï kHIaál øjHhla","wdrlaIK  .súiqï"
"","hgf;a  kHIaál"
"cd;Hka;rj udreùfïoS ta øjHh ms<sn| j.lSu my; i|yka",""
"","øjH  udreùfïoS"
"wjia:dj,oS iNdfõ j.lSu f,i ie,elsh hq;= h:-",""
"","j.lSu  udreùu'"
"^w&
wdkhkhla  iïnkaOfhka jk úg j.lSu wmkhkh",""
"lrk rdcHh fj; ;Sîu wjika jk fõ,dfõ isg",""
"kHIaál  øjH  Y%
S  ,xldjg  iïm%dma;  jk  fõ,dj",""
"fkdblaujd¦  iy",""
"^wd&
wmkhkhla iïnkaOfhka jk úg"" th ,nk rdcHh",""
"t
 j.lSu Ndr.kakd fõ,dj olajd iy kHIaál øjHh",""
".ukdka;hg iïm%dma; jk fõ,dj fkdblaujd.",""
"^2& kHIaál øjHh Y%S ,xldfõ N+ñh fyda foaYSh c, ;Srh",""
"u; fyda Bg Wäka wka rglg f.k hñka ;sîu fyda ta øjHh",""
"Y%S  ,xld  Och  hgf;a  hd;%djl  fyda  Y%S  ,xldfõ  hï  .=jka",""
"hdkhl m%jdykh flfrñka ;sîu hk ldrKh ksid muKla",""
"ta kHIaál øjHh iïnkaOfhka iNdjg hï j.lSula we;ehs",""
"fkdie,lsh hq;= h¡",""
"^3& hï kHIaál øjHhla Y%S ,xldjg wdkhkh lsrSu fyda",""
"Y%S ,xldfjka wmkhkh lsrSu iïnkaOfhka ^1& Wmj.ka;sfha",""
"ld¾hh i|yd iNdfõ j.lSu wjidk jk wjia:dj wdrlaIK",""
".súiqug wkql+,j iNdj úiska ;SrKh lrkq ,nk wjia:dj",""
"úh hq;= h¡",""
