"","42
2014 wxl 40 ork Y%S ,xld mrudKql"
"","n,Yla;s  mk;"
"","^w&
isoaêh  iy tys wjia:dkq.; lreKq jydu iNdjg"
"","oekaúh hq;= h;"
"","^wd&
tfia  oekaùfuka  miq yels blaukska fidrlï lrkq"
"",",enQ  fyda  ke;sjqKq  kHIaál  øjH  iy  fjk;a"
"","úlsrKYS,S  øjH  ms<sn|  úia;r  o  we;=¿j  ,sÅ;"
"","jd¾;djla iNdjg iemhsh hq;= h;"
"","^we&
iNdj kshu lrkq ,nk hï wu;r f;dr;=re iemhsh"
"","hq;= h; iy"
"","^wE&
ixfõoS  f;dr;=rej, m%fõiu iy ryiHNdjh ;yjqre"
"","lsrSug wjYH ish¨ mshjr .; hq;= h."
"","^2& fuys ^1& jk Wmj.ka;sfhka mekfjk wjYH;djhkag"
"","wkql+,;dj fkdolajk n,m;%,dNshl= jrola lrkq ,nk w;r"""
"","ufyaia;%d;ajrfhl= bosrsfha oS meje;afjk ,>q kvq úNd.hlska"
"","miq jrog jrolre lrkq ,eîfï oS remsh,a mka ,laIhlg"
"","fkdjeä ovhlg fyda wjqreÿ follg fkdjeä ld,hla i|yd"
"","jk nkaOkd.dr.; lsrSulg fyda ta ovh iy nkaOkd.dr.;"
"","lsrSu  hk  o~qjï  folgu  fyda  ta  n,m;%,dNshd  hg;a  úh"
"","hq;= h'"
"cd;Hka;r","65'  ^1&  Y%
S  ,xldj  we;=<;  hï  kHIaál  øjHhla  fyda"
"iyfhda.h iy","úlsrKYS,S øjHhla ms<sn| fidrlula fyda fld,a,hla fyda"
"iyh'",""
"","fidrlï lsrSfï fyda fld,a,lEfï m%h;akhla fyda ke;sùula"
"","isÿù ;sfnk úg ta isoaêh ksid n,mEula we;súh yels fjk;a"
"","rdcHhkag fyda cd;Hka;r ixúOdkj,g iNdj úiska yels"
"","blaukska ta nj oekaúh hq;= h."
"","^2& hï kHIaál øjHhla fyda fjk;a úlsrKYS,S øjHhla"
"","ms<sn|  fidrlula  fyda  fld,a,hla  fyda  ke;sùula  isÿjQ"
"","wjia:djloS  iNdj  úiska  wod<  fomd¾;fïka;=  iy"
"","ksfhdacs;dh;k iuÕ iïnkaëlrKfhka hq;=j ta  øjH wdmiq"
"",",nd .ekSu msKsi wjYH ish¨ fhda.H mshjr .kq ,eìh hq;= h."
"","^3& hï kHIaál øjH fyda fjk;a úlsrKYS,S øjH fidrlï"
"","lsrSu fyda fld,a,lEu fyda fidrlï lsrSug, fld,a,lEug"
"",";e;a  lsrSu  fyda  ke;sùu  iïnkaê;  isÿùï  .ek  f;dr;=re"
"","cd;Hka;r mrudKql Yla;s ksfhdacs;dh;kh úiska fhdod we;s"
"","jevms<sfj, hgf;a ta ksfhdacs;dh;khg ,nd osh hq;= h."
