"","59
2014 wxl 40 ork Y%S ,xld mrudKql"
"","n,Yla;s  mk;"
"","fkdjk, l%shd;aul lsrSfï fodaI"" WmlrK ì| jeáï"
"","iy fjk;a jeroSï we;=<;a fõ¦"
"—wl%","Sh  lsrSu˜  hkafkka  m%ÑlSrK  ld¾ñl  wkqwdh;khl"
"","fufyhqï ld,iSudj wjidkfha oS tys l%shdldrS;ajh"
"","wjika lsrSu msKsi, fiajlhkaf.a iy uyckhdf.a"
"","fi!LH ;;ajh iy m%fõiu iy m%Njhka m%fõiñka"
"","bj;a fldg neyer lsrsu we;=¿j mrsirh wdrlaId"
"","lsrsu flfrys ksis ie<ls,af,ka lrkq ,nk lghq;="
"","woyia fõ¦"
"—iM, ud;%dj˜ tla tla  mglfhys mgl iul ud;%dj tu",""
"","mglfha mgl Ndr idOlfhkA .=Klr, tu ishMu"
"","mgl iul ud;%d tl;= l<úg ,efnk fuh ΕΕΕΕΕ  j,ska"
"","ye|skafjk w;r"
"ΕΕΕΕΕ     = ∑∑∑∑∑",""
"","fuys HT hkq  T kï mglhla ;=< iul ud;%dj o  WT"
"","hkq  T kï mglh ioyd jQ mgl Ndr idOlh o fõ¦"
"—ksrdjrKh˜ hkafkka whkSldr úlsrKh u.ska m%ÑlSrKhg",""
"","md;% ùfï l%shdj fyda ;;a;ajh woyia jk w;r th"
"","ndysr ksrdjrKh ^YrSrfhka msg; m%Njhkaf.ka jk"
"","whkSldr  úlsrKfhka  m%ÑlSrKh&  fyda  wNHka;r"
"","k
rdjrKh ^YrSrh we;=<; m%Njhkaf.ka jk whkSldr"
"","úlsrKfhka m%ÑlSrKh& úh yels h¦"
"—myiqlu˜  hkafkka  hï  m%ÑlSrK  ld¾ñl  wkqwdh;k""",""
"","hqf¾kshï  m;,a  jeks  we;eï  leKSï  yd  wuq  øjH"
"","msrsieliqï ia:dk"" úlsrKYS,S wmøjH l<ukdlrK"
"","ia:dk  iy  wdrlaIdj  iy  m%fõiu  .ek  ie,lSu"
"","wjYHjk hï mrsudjlg úlsrKYS,S øjH ksmojk"""
"","m
s
r
s
ilik"" mdúÉÑ lrk"" md,kh lrk"" .nvd lrk"
"","fyda neyer lrk fjk;a hï ia:dk woyia fõ¦"
"—mdrsirsl ud;%d iul iS>%;djh     H*(d) ˜ ˜ ˜ ˜ ˜ hkq oS we;s ld,hl oS",""
"","ICRU  f.da,fha  wrhl  we;s  d  .eUqrl  oS  boshejQ"
"","lafIa;%hg úreoaO osYdjg,  wod< boshejQ iy m%idrs;"
"","lafIa;%h u.ska m%N+; jqk ud;%d iul m%udKh fõ¦"
