"","38
2014 wxl 40 ork Y%S ,xld mrudKql"
"","n,Yla;s  mk;"
"úlsrKYS,S","55' ^1& úlsrKYS,S wmøjHhl iïmQ¾K wdhq ld,h ;=< tys"
"wmøjH  m%fõiu",""
"","m%fõiu iy iqrlaIs;;djh ;yjqre lsrSfï uQ,sl j.lSu wod<"
"iy",""
"iqrlaIs;;djh'","n,m;%,dNshd úiska oersh hq;= h¡"
"","^2& (1) jk Wmj.ka;sfhka mekù we;s j.lSu bgq lsrSu"
"","meyer  yrsk  n,m;%,dNshl=  jrola  lrkq  ,nk  w;r,"
"","ufyaia;%d;ajrfhl= bosrsfha mj;ajkq ,nk ,>q kvq úNd.hlska"
"","miqj jrog jrolre lrkq ,enQ úg"" remsh,a mka ,laIhlg"
"","fkdjeä ovhlg fyda wjqreÿ ;=klg fkdjeä ld,hla i|yd"
"","jk nkaOkd.dr.; lsrSulg fyda tlS ovh iy nkaOkd.dr.;"
"","lsrSu hk o~qjï folgu fyda hg;a úh hq;= h¡"
"úlsrKYS,S","56' ^1& Y%S ,xld ckrcfhka msg; ckkh lrk ,o úlsrKYS,S"
"wmøjH  wdkhkh",""
"","wmøjH furgg wdkhkh lsrSu"" tu wdkhkh lsrSu cd;sfha"
"lsrSu'",""
"","ys; msKsi fõ hhs iNdj úuid wud;Hjrhd úiska ;SrKhla"
"","lrkq ,en we;akï iy ta  i|yd  iNdfõ  mQ¾j ,sÅ; wkqu;h"
"","oS we;akï ñi lrkq fkd,eìh hq;= h."
"","^2&  hï  ;eke;af;l=  (1)  jk  Wmj.ka;sfha  úêúOdk"
"","lvlrkafka kï Tyq jrola lrkq ,nk w;r ufyaia;%d;ajrfhl="
"","bosrsmsg mj;ajkq ,nk ,>q kvq úNd.hlska miqj jrog jrolre"
"","lrkq ,enQ úg remsh,a ñ,shk tllg fkdjeä ovhlg fyda"
"","wjqreÿ mylg fkdjeä ld,hla i|yd jk nkaOkd.dr.;"
"","lsrSulg fyda tlS ovh iy nkaOkd.dr.; lsrSu hk o~qjï"
"","folgu fyda hg;a úh hq;= h."
"úlsrKYS,S","57' ^1& lsisu ;eke;af;l= úiska Y%S ,xld ckrch we;=<;"
"wmøjH  wmkhkh",""
"","ckkh lrk ,o úlsrKYS,S wmøjH wmkhkh lsrSu iNdfõ"
"lsrSu'",""
"","mQ¾j ,sÅ; wkqu;h iy wdkhkh lrk rfÜ leue;a; we;sj"
"","ñi fkdl< hq;= h¡"
"","^2& wlaIdxY wxYl 60 g ol=Kska msysá .ukdka;hlg .nvd"
"","lsrSfï  fyda  neyer  lsrSfï  ld¾h  i|yd  úlsrKYS,S  wmøjH"
"","wmkhkh lsrSug iNdj úiska wkqu;h fkdosh hq;= h'"
