"19
2014 wxl 40 ork Y%S ,xld mrudKql",""
"n,Yla;s  mk;",""
"^1&  21^2&  jk  j.ka;sh  hgf;a  bosrsm;a  lrk  ,o
22'","b,a,qïm;a i,ld"
"","ne,Sfï"
"b,a,qïm;lska b,a,d isák l%shd ms<sfj; meje;aùu i|yd jQ",""
"","l%
shdj,shg"
"n,m;%h b,a,qï lsrSfï oS b,a¨ïlre my;   i|yka lreKq",""
"","Ndckh lsrSu iy"
"imqrd we;s úg iy ta iïnkaOj iNdj iEySug m;a jQ miq",""
"","n,m;%  ksl+;a"
"iNdj úiska n,m;%hla ksl=;a lrkq ,eìh hq;= h(-","lsrSu."
"^w& l%shd ms<sfj; meje;aùug wfmalaIs; f.dvke.s,a,",""
"iïnkaOfhka  iNdj  wkqu;  l<  f.dvke.s,s",""
"ie,eiaula  ù  kï  tys  wjYH;d  b,a,qïlre  úiska",""
"bgqlr ;sîu¦",""
"^wd& ta l%shd ms<sfj;ska we;súh yels úlsrK ydksh ys,õ",""
"lsrSug ;rï m%udKj;a m%;s,dN thg ksrdjrKh jQ",""
"mqoa.,hkag fyda iudchg bka we;s flfrkafkysh",""
"hk  moku  u;  wod<  l%
shd  ms<sfj;  meje;aùu",""
"idOdrKSlrKh l< yels ;;ajhl b,a,qïlre isák",""
"nj¦",""
"^we& m%fõiu iy iqrlaIs;;djh ;yjqre l< yels mrsos",""
"l%shd ms<sfj; meje;aùug yels jk fia b,a,qïlreg",""
"m
udKj;a iïm;a ;sfnk nj iy m%udKj;a .Kklska",""
"hq;a ;dlaIKsl iqoqiqlï ,;a ld¾h uKav,hla isák",""
"nj¦",""
"^wE& ksrdjrKh ùï fï mk; hgf;a kshñ; ud;%d iSudj,g",""
"my< nj ;yjqre lsrSug b,a,qïlre úiska  fhda.H",""
"mshjr f.k ;sfnk nj¦",""
"^b& idOdrK  f,i  w;alr  .;  yels  by<u  uÜgfï",""
"m%fõiu ,nd fok fia wdrlaIdj buy;a nj ;yjqre",""
"lsrSug m%udKj;a mshjr b,a,qïlre f.k we;s nj¦",""
"^B& úlsrK wdrlaIdj yd iïnkaO m%Odk uQ,O¾u ms<sn|",""
"meyeos,s wjfndaOhla b,a,qïlreg we;s nj¦",""
"^W& wod<  l%shd  ms<sfj;  wjika  lsrSug  isÿjqjfyd;a  ta",""
"iïnkaOfhka jk j.lSï bgq lsrSug b,a,qïlreg",""
"m%udKj;a uq,H iïm;a ;sfnk nj iy ;dlaIKssl",""
"iqÿiqlï iys; ld¾h uKav,hla isák nj¦",""
