"wud;Hjrhdf.a wkqu;h we;sj wod< wêldrsh úiska ;SrKh",""
"lrkq ,nk mdrsY%ñlhla iy fjk;a m%;s,dN f.jkq ,eìh",""
"h
;
 h.",""
"^3& wod< wêldrsh úiska tys ks,Orhkaf.a iy fiajlhkaf.a",""
"hym; Wfoid w¾: idOl wruqo,a fyda fhdackd l%u msysgqjd",""
"kshdukh l< hq;= w;r ta wruqo,a fyda fhdackd l%u i|yd",""
"odhl uqo,a f.jkq ,eìh hq;= h.",""
"74'  ^1&  wod<  wêldrsfha  b,a,Su  mrsos  rdcH  fiajfha  hï","wod, wêldrsfha"
"","ld¾h  uKav,hg"
"ks,Orhl= ta ks,Orhdf.a iy rdcH fiajd fldñIka iNdfõ",""
"","rcfha  ks,Orhka"
"leue;a; we;sj wod< wêldrsh úiska ;SrKh l< yels ld,hlg","m;a  lsrSu'"
"ta wod< wêldrsfha ld¾h uKav,h ;djld,slj m;alsrSu fyda",""
"Tjqkaf.a  leue;a;  we;sj  ta  ld¾h  uKav,hg  ia:srju",""
"m;a lsrsu fyda l< yels h.",""
"^2& rdcH fiajfha hï ks,Orhl= wod< wêldrsfha ld¾h",""
"uKav,hg  ;djld,slj  m;alrkq  ,nk  wjia:djl  oS  1991",""
"wxl 37 ork cd;sl m%jdyk fldñIka iNd mkf;a 14 ^2& jk",""
"j.ka;sfha úêúOdk wjYH fjkia lsrSï iys;j ta ks,Orhdg",""
"iy ta ks,Orhd iïnkaOfhka wod< úh hq;= h.",""
"^3&  rdcH  fiajfha  ks,Orhl=  wod,  wêldrsfha  ld¾h",""
"uKav,hg iaÓrju m;a lrkq ,nk wjia:djl oS 1991 wxl 37",""
"ork cd;sl m%jdyk fldñIka iNd mkf;a 14 ^3& jk j.ka;sfha",""
"úêúOdk  wjYH  fjkia  lsrSï  iys;j  ta  ks,Orhdg  iy  ta",""
"ks,Orhd iïnkaOfhka wod< úh hq;= h.",""
"^4& ksYaÑ;j i|yka ld, mrsÉfþohla fiajh lsrSug wdKavqj",""
"iu. .súiqulg t<ö isák ;eke;a;l= wod< wêldrsh úiska",""
"fiajhg n|jd .kq ,nk wjia:djl oS wod< wêldrshg fiajh",""
"lrk hï ld, mrsÉfþohla ta .súiqfï ne|Sï bgq lsrSu i|yd",""
"rchg fiajh lsrSula f,i ie,lsh hq;= h.",""
