"kHIaál  øjH  yd  fjk;a  úlsrKYS,S  øjH  ms<sn|",""
"fN!;sl  wdrlaIdj",""
"63' ^1& iNdj úiska, kHIaál øjH iy fjk;a úlsrKYS,S","kHIaál  øjH  iy"
"","fjk;a"
"øjH ms<sn| fN!;sl wdrlaIdj i|yd jQ my; i|yka lreKq o",""
"","úlsrKYS,S  øjH"
"we;=<;a wjYH;djhka ilia l< hq;= h :-",""
"","ms<sn|  fN!;sl"
"","wdrlaIdj i|yd"
"^w&
kshñ; j¾.hl fyda m%udKhl øjH fidrlï lrkq","jk"
"","wjYH;djhka'"
",eîfuka fyda n,m;%,;a mdúÉÑhlska fjk;a fohlg",""
"yrjkq  ,eîfuka  fyda  kHIaál  øjH  iy  fjk;a",""
"úlsrKYS,S  øjH  ksmofjk,  msrsielfik,  mdúÉÑ",""
"flfrk, md,kh flfrk, .nvd lrk fyda neyer",""
"lrk  ia:dkhla  lvdlmam,a  lsrSfuka  isÿúh  yels",""
"ydksh ms<sn| we.ehSula mokï lrf.k kHIaál øjH",""
"iy úlsrKYS,S øjH j¾. lsrSula;",""
"^wd&
úúO j¾.j, kHIaál øjH iy úlsrKYS,S øjH i|yd",""
"wjYH /lj,a iy iqrlaIs;;d mshjr; iy",""
"^we&
kHIaál  øjH  iy  fjk;a  úlsrKYS,S  øjH  i|yd",""
".sKqïlrK iy md,k mshjr'",""
