"25
2014 wxl 40 ork Y%S ,xld mrudKql",""
"n,Yla;s  mk;",""
"^wE& ksl=;a lrk ,o n,m;%hg wod< l%shd ms<sfj; os.gu",""
"meje;aùu  u.ska  ms<s.;  fkdyels  ;¾ckhla  fyda",""
"wjodkula  uyck  fi!LHhg  we;s  lr;ehs  fyda",""
"mrsirhg  wka;rdhhla  fj;ehs  n,mj;akd  hï",""
";;a;ajhka hgf;a iNdj úiska ;SrKh lsrSu; fyda",""
"^b& ksYaÑ; iajNdúl fyda fjk;a fya;= ksid m%;s.%dyl",""
"mrsirh fjkia ù ;sîu wkqj l%shd ms<sfj; os.gu",""
"meje;aùu uyck fi!LHhg wjodkula fyda mrsirhg",""
"wka;rdhhla njg m;aùu.",""
"31     jk j.ka;sh hgf;a ;u n,m;%h wj,x.= lrkq
32'","n,m;%hla"
"","wj,x.= l< miq"
",enQ miq l%shd ms<sfj; os.gu mj;ajkq ,nk hï ;eke;a;l=",""
"","l%
shd  ms<sfj;la"
"jrola lrk w;r ufyaia;%d;ajrhl= bosrsfha mj;ajkq ,nk",""
"","meje;aùu  jrola"
",>q kvq úNd.hlska miqj jrolg jrolre lrkq ,eîfï oS ta","nj."
";eke;a;d remsh,a ñ,shk 3 lg fkdjeä ovhlg fyda wjqreÿ",""
"7 lg fkdjeä ld,iSudjla i|yd jk nkaOkd.dr.; lsrSulg",""
"fyda tu ovh iy nkaOkd.dr.; lsÍu hk o~qjï folgu",""
"fyda hg;a úh hq;= h'",""
"^1&  iNdj  úiska  n,m;%hla  wj,x.=  lrkq  ,nk
33'","wj,x.=  lrkq"
"",",enq úgl oS hï"
"wjia:djl  l%
shd  ms<sfj;  meje;aùu  os.gu  lrf.k  hdu",""
"","m%Njhlg  uqød"
"je,elaùu  msKsi  iNdj  úiska  kshñ;  ia:dkj,  fyda  hï",";eîu'"
"m%Njhlg uqød ;eîug ie,eiaúh yels h.",""
"^2&  ^1& jk Wmj.ka;sh hgf;a l%shd;aul lrk ,o uqød",""
";eîfuka osk 7la we;=<; iNdj úiska ufyaia;%d;a wêlrKhlg",""
"b,a,Sula bosrsm;a fldg  l%shd;aul  lrk  ,o uqød ;eîu",""
"ia:Sr lsrSfï wd{djla ,nd .; hq;= h.",""
"^3& n,m;%hla wj,x.= lrk wjia:dfõ oS fyda bka ljr fyda",""
"fõ,djl úlsrKYS,s m%Njhkaf.a m%fõiu iy iqrlaIs;;djh",""
";yjqre l< yels wdldrh .ek iy ukqIH cSú; iy mrsirfha",""
"wdrlaIdj i|yd jQ úOdk iNdj úiska n,m;%,dNshdg ksl=;a",""
"lrkq ,eìh yels w;r n,m;%,dNshd tfia ksl=;a lrk ,o",""
"úOdkj,g wkql+,;dj oelaúh hq;= h.",""
