"55
2014 wxl 40 ork Y%S ,xld mrudKql",""
"n,Yla;s  mk;",""
",nk ,>q kvq úNd.hlska miq jrog jrolre lrkq ,enQ úg",""
"remsh,a tla ,laIhlg fkdjeä ovhlg fyda tla j¾Ihlg",""
"fkdjeä ld,hla i|yd jk nkaOkd.dr.; lsrSulg fyda ovh",""
"iy nkaOkd.dr.; lsÍu hk o~qjï folgu fyda hg;a úh",""
"hq;= h'",""
"","wod<"
"84' wod< wêldrsfha ish¨ ks,Orhka iy fiajlhka oKav",""
"","wêldrsfha"
"kS;s  ix.%yfha  w¾:dkql+,j  iy  tys  ld¾h  i|yd  rcfha",""
"","ks,Orhka  yd"
"fiajlhka jYfhka i<lkq ,eìh hq;= h.","fiajlhka"
"","rcfha"
"","fiajlhka"
"","f,i"
"","ie<flk  nj'"
"85' w,a,ia mkf;a w¾:dkql+,j wod< wêldrsh Wmf,aLk.;","w,a,ia"
"","mkf;a  ld¾h"
"wdh;khla jYfhka i<lkq ,nk w;r ta mkf;a úêúOdk ta",""
"","i|yd wod<"
"wkqj w¾:l:kh l< hq;= h'",""
"","wêldrsh"
"","Wmf,aLk.;"
"","wdh;khla"
"","f,i"
"","ie<flk"
"","nj'"
"86' ^1& wud;Hjrhd úiska"" fï mk; hgf;a kshu lrkq","ksfhda.'"
",eîug kshñ; ish¨ ldrKd iïnkaOfhka o"" fï mk; hgf;a",""
