"","29
2014 wxl 40 ork Y%S ,xld mrudKql",""
"","n,Yla;s  mk;",""
"","^4& ^w& wNshdpk lñgqj wNshdpkfha md¾Yajlrejkag lreKq",""
"oelaùug wjia:djla ,nd osh hq;= w;r wNshdpkh úNd. lsrSu","",""
"wdrïN l< oskfha isg udi folla we;=<; úNd.h wjika","",""
"lr wNshdpkh iïnkaOfhka ;u ks.ukh iy ks¾foaY we;=<;a","",""
"jd¾;djla wNshdpk lñgqj úiska f,alïjrhdg bosrsm;a lrkq","",""
",eìh hq;= h'","",""
"","^wd& kshñ; ld,h we;=<; lñgqjg ;u úNd.h wjika lsrSug",""
"fkdyels  jqjfyd;a  ld,h  oS¾>  lrk  f,i  lñgqj  úiska","",""
"f,alïjrhdf.ka ,sÅ; b,a,Sula l< yels w;r udihlg jeä","",""
"fkdjk ld,h oS¾> lsrSula f,alïjrhd úiska fokq ,eìh","",""
"yels h'","",""
"","^5& uqo,a úIhh Ndr wud;Hjrhd úiska ;SrKh lrkq ,eìh",""
"yels hï oSukdjla wNshdpk lñgqfõ idudcslhkag f.úh","",""
"h
;
 h.","",""
"37'","^1& wNshdpk lñgqfõ jd¾;dj ,eîfuka i;s follaa","wNshdpkh  ms<sn|"
"","","f,alïjrhdf.a"
"we;=<; iy jd¾;dfõ lr ;sfnk ks¾foaY i,ld ne,Sfuka","",""
"","",";SrKh."
"miqj f,alïjrhd úiska wod, wNshdpkhg bv foñka fyda","",""
"ksYam%Nd lrñka ;SrKhla .;hq;= w;r ta ;SrKh l%shd;aul","",""
"lrk f,i iNdjg úOdk l< hq;= h.","",""
"","^2& f,alïjrhd wNshdpkh u; lrk ,o ;SrKh wNshdpkfha",""
"ish¿ md¾Yjlrejkag jyd ksfõokh l< hq;= h.","",""
"38'38'","^1& fï mrsÉfþoh hgf;a n,m;%hla ksl=;a lrkq ,enq","n,m;%hla"
"","","wj,x.=  ùu."
";eke;a;l= (—","",""
"","^w& ñh.shfyd;a fyda wod< ;eke;a;d iud.ula fyda yjq,a",""
"","jHdmdrhla  jQ  úg  ta  iud.u  fyda  yjq,a  jHdmdrh",""
"","nxfldf,d;a jqjfyd;aa¦ fyda",""
